,Frequency,Impedance,Phase,Real,Imaginary,Magnitude, 
51,18925.0,18764.762746324843,-13.89252538426922,-6.4,-255.6,255.6908299350436,
53,19275.0,18694.337122336183,-14.57870619194488,-8.4,-257.6,257.7407311505068,
54,19450.0,18488.929565611223,-14.981452126247458,-10.0,-260.2,260.3951769402248,
55,19625.0,18578.986744154383,-14.79188091974758,-8.2,-259.8,259.9309731079512,
56,19800.0,18527.95210776526,-14.5819949880153,-6.8,-259.8,259.8952941273376,
57,19975.0,18687.51751419766,-15.01315621854944,-8.4,-257.6,257.74565287567503,
58,20150.0,18620.85296197548,-15.0890496729875,-8.2,-258.4,258.5319567253578,
59,20325.0,18515.134040836663,-15.35387646992426,-9.0,-260.2,260.3793945930086,
60,20500.0,18477.81837373246,-16.0313109387676,-12.2,-260.0,260.3068090818912,
61,20675.0,18316.744956550523,-15.4796779165045,-8.0,-263.2,263.3329068331504,
62,20850.0,18444.549920685,-15.57484837128886,-8.8,-261.8,261.952252071268,
63,21025.0,18359.704539146158,-15.327862322190537,-6.4,-263.4,263.4805017820968,
64,21200.0,18386.85609252798,-15.7492346563107,-7.2,-263.0,263.10127516806176,
65,21375.0,18379.48896895526,-15.57981091407082,-6.4,-262.0,262.0809035853156,
66,21550.0,18385.853489445544,-16.025053852976345,-7.8,-262.6,262.7176192417302,
67,21725.0,18385.330992548763,-16.18581473112994,-8.2,-262.4,262.5291243119856,
68,21900.0,18262.750428399322,-16.085043664616837,-7.0,-264.4,264.4934045511224,
69,22075.0,18279.28998217012,-15.8557163484205,-5.6,-264.0,264.062080241905,
70,22250.0,18350.88476988946,-15.888066525019202,-4.6,-263.0,263.04300146250614,
71,22425.0,18425.65737491206,-16.153082281314678,-5.2,-261.8,261.8541942396854,
72,22600.0,18385.526441694798,-16.33302945583502,-5.8,-261.6,261.6715752803746,
73,22775.0,18390.2219948346,-16.7459390203447,-7.4,-262.4,262.5048237846966,
74,22950.0,18298.571678685017,-16.95431846850796,-7.8,-263.6,263.7269856148688,
75,23125.0,18324.171593343497,-16.79773787817578,-6.2,-263.2,263.2779228891014,
76,23300.0,18468.36174037412,-16.8216032878449,-5.6,-260.8,260.8710408094918,
77,23475.0,18325.901204290418,-16.96818482914668,-6.2,-263.4,263.480150197194,
78,23650.0,18244.6832495431,-17.38764876908,-8.0,-264.0,264.12277262158443,
79,23825.0,18240.58481965052,-17.26708312273156,-6.4,-264.4,264.477936177215,
80,24000.0,18379.72043576524,-16.87616931483724,-3.6,-262.2,262.2376814140508,
81,24175.0,18140.739401960058,-17.330483358809623,-6.4,-264.8,264.8929042008076,
82,24350.0,18319.604397549498,-17.355496591274438,-5.4,-263.4,263.4580005496776,
83,24525.0,18341.22150780278,-17.98197092886408,-7.4,-263.0,263.106174065491,
84,24700.0,18123.45543586776,-17.8648586227858,-6.6,-266.0,266.08386790928245,
85,24875.0,18204.677264716178,-17.787474018686737,-5.6,-265.6,265.66017951383003,
86,25050.0,18188.177254637438,-17.997757549464577,-5.8,-265.2,265.2667574195026,
87,25225.0,18164.244522056782,-18.38280405480624,-6.2,-264.8,264.8796989292746,
88,25400.0,18215.02966471646,-18.36840105499638,-6.2,-265.2,265.2773546564302,
89,25575.0,18085.57141737552,-18.529656777971063,-7.0,-266.2,266.2949361009754,
90,25750.0,17950.195225448,-18.76780110102808,-7.2,-268.8,268.8974305004996,
91,25925.0,17997.828776953957,-18.48979140383988,-5.0,-269.0,269.0479792371026,
92,26100.0,17986.679189888422,-18.197021796238978,-2.4,-269.0,269.0185987498702,
94,26450.0,18311.80969478924,-18.356755229009718,-1.8,-263.8,263.8064367391954,
95,26625.0,18185.17894167536,-19.04480432643656,-5.6,-264.8,264.86043821986675,
96,26800.0,18334.07010486346,-19.085408340262937,-6.8,-261.4,261.529803456683,
97,26975.0,18101.30423438236,-19.3564982776384,-6.2,-266.0,266.07481588303216,
98,27150.0,17955.46870886306,-19.2933107866034,-6.4,-268.6,268.686422169722,
99,27325.0,18025.628842848157,-19.63868589939178,-6.4,-267.2,267.2786816744618,
100,27500.0,18086.323092952018,-19.757634159479384,-5.8,-266.4,266.4642103716038,
101,27675.0,18048.24637822416,-19.8479812950119,-6.4,-266.6,266.6772809600194,
102,27850.0,18075.900784456702,-20.09653901345636,-6.6,-266.8,266.8836187350494,
103,28025.0,18085.478893532818,-19.63686349126744,-4.2,-266.8,266.8340781225538,
104,28200.0,18002.28939220246,-19.93221463458886,-6.2,-267.2,267.28627149470105,
105,28375.0,18019.1074103393,-20.468894875852364,-6.8,-268.2,268.2880408891304,
106,28550.0,17928.42607158508,-20.24310960628738,-4.6,-268.8,268.8413453371398,
107,28725.0,17852.179612983222,-20.31199727699074,-4.0,-270.6,270.633173581817,
108,28900.0,17849.588718623178,-20.61690711613776,-5.2,-269.2,269.2550540034166,
109,29075.0,17922.989873183597,-20.77649879444902,-5.6,-268.8,268.8618619719168,
110,29250.0,17955.97839264684,-20.690943301184056,-5.0,-267.8,267.8481283541664,
111,29425.0,17886.32897226926,-21.07934342977118,-5.8,-269.2,269.26418224910583,
112,29600.0,17811.507597392738,-21.24694792606168,-7.4,-270.0,270.1113806636342,
113,29775.0,17805.05897217148,-21.00752382664254,-4.8,-271.0,271.0435000929802,
114,29950.0,17824.277582178118,-21.04769780099262,-4.2,-271.0,271.03574692794734,
115,30125.0,17814.4735238024,-21.342930445535938,-4.4,-270.4,270.4377911670564,
116,30300.0,17771.700669978563,-21.523511006138502,-4.8,-270.6,270.6509965286974,
117,30475.0,17929.42998107122,-21.48117155346384,-4.4,-268.6,268.63652499128636,
118,30650.0,17773.12169233106,-21.771316792947157,-5.6,-270.4,270.464436443682,
119,30825.0,17851.596613306203,-22.014064779261822,-6.2,-269.4,269.4731490723284,
120,31000.0,17760.89436869892,-21.842278735485543,-5.2,-271.8,271.855458779721,
121,31175.0,17931.84486856134,-22.15393908301484,-4.8,-268.4,268.45008275443763,
122,31350.0,17741.60354830964,-22.248837855445544,-6.2,-271.2,271.2763052125066,
123,31525.0,17703.08896225212,-21.840165124636343,-3.6,-272.4,272.4358757297608,
124,31700.0,17726.609049686842,-22.4741658241552,-5.6,-271.8,271.8581470495622,
125,31875.0,17715.0760271023,-22.60984671637924,-5.4,-271.4,271.4556805428234,
126,32050.0,17695.363436980682,-22.663066066295322,-5.4,-271.8,271.8540729759794,
127,32225.0,17594.4128710316,-23.036756757126877,-6.8,-273.8,273.8854907192038,
128,32400.0,17550.47100087784,-22.853197863595337,-6.2,-274.4,274.47109622749656,
129,32575.0,17463.57711629932,-22.9442719390491,-4.6,-276.0,276.044598578767,
130,32750.0,17548.833857403082,-22.90444495546872,-3.6,-275.0,275.0247473218674,
133,33275.0,17336.67979856914,-23.35769332564976,-5.8,-276.8,276.86549062766323,
134,33450.0,17525.36364899086,-23.55358998269594,-5.0,-274.2,274.248408091325,
135,33625.0,17489.011638426142,-23.43785686982502,-3.6,-276.4,276.4252555131252,
139,34325.0,17641.09574391456,-23.730647832727577,-2.0,-272.2,272.2096146382242,
140,34500.0,17629.49080439826,-24.251855534297626,-4.6,-272.6,272.64075308310004,
141,34675.0,17555.95774965282,-24.326392225464698,-4.6,-273.6,273.6398459375444,
142,34850.0,17475.74864061226,-24.485713682726743,-4.6,-275.2,275.2396933087104,
144,35200.0,17441.487943553057,-24.67885140972032,-4.0,-275.8,275.8312035053386,
146,35550.0,17490.96662846606,-24.82585333476902,-4.4,-276.4,276.4440847968292,
147,35725.0,17339.2255647004,-24.6646226800529,-2.0,-278.0,278.00792391490074,
148,35900.0,17345.85400372434,-24.45730318515536,-1.4,-277.4,277.4046904623622,
149,36075.0,17443.961533843263,-24.85876696393278,-1.0,-275.0,275.02729597414134,
150,36250.0,17421.302671777456,-24.928466180563298,-2.0,-276.0,276.00798140857444,
151,36425.0,17427.62202074458,-25.240607056757238,-2.6,-276.0,276.01415401406473,
152,36600.0,17348.2683367764,-25.180229605743783,-2.2,-277.0,277.00902521353237,
153,36775.0,17280.988388643902,-25.492936369229362,-3.6,-277.8,277.8266506470902,
154,36950.0,17306.195903292522,-25.5622637248671,-3.0,-278.8,278.81832711536737,
156,37300.0,17232.57551461496,-25.88732672934312,-3.2,-278.4,278.4207671238316,
157,37475.0,17307.886176572618,-25.31118805021962,-0.6,-279.0,279.01547609967844,
163,38525.0,17324.070630005623,-26.91920616206326,-3.8,-278.4,278.44042628496584,
164,38700.0,17144.672971019005,-26.77815186931082,-3.0,-280.4,280.41818174686836,
168,39400.0,17112.26704516782,-26.956715730107202,-1.4,-281.2,281.2039095036756,
170,39750.0,17071.81857844978,-27.44234921282962,-3.0,-281.6,281.619546968628,
171,39925.0,16867.28715539314,-27.64967367554518,-4.2,-284.6,284.6332960105058,
172,40100.0,16960.64639189424,-27.3957471103579,-2.0,-283.2,283.2077452253822,
173,40275.0,16935.84051409482,-27.68571275769902,-2.4,-284.8,284.81195540103784,
174,40450.0,16863.884460920443,-26.96718698445634,0.4,-285.0,285.02443998289664,
176,40800.0,16887.76150748948,-27.60076152204486,0.8,-285.4,285.4056140471352,
177,40975.0,16958.9938796181,-27.8169184470268,-0.4,-283.8,283.805625063667,
179,41325.0,16822.16564092228,-28.1349554389978,-0.8,-286.4,286.4055882074526,
180,41500.0,16824.04257291852,-27.86741419831626,2.4,-286.0,286.0287383381092,
181,41675.0,16817.13178313942,-27.82582111927864,2.6,-286.8,286.8128881291928,
182,41850.0,16888.60741469956,-27.875919913051924,3.0,-285.6,285.6164575499084,
183,42025.0,16954.69467294216,-28.19948409280736,2.2,-283.6,283.60951312888403,
185,42375.0,16876.72516838336,-28.684839299605322,0.2,-284.8,284.8017556246762,
191,43425.0,16659.65770007766,-29.08509343305222,1.8,-288.8,288.8072674832082,
192,43600.0,16639.13766461056,-29.16261596418388,2.2,-289.6,289.61068112226224,
193,43775.0,16669.43828814304,-28.95234161652446,3.4,-288.8,288.8218068628118,
194,43950.0,16668.248733118082,-29.3468638238974,3.6,-288.0,288.027094733191,
195,44125.0,16739.32813670644,-29.646094895987982,2.2,-287.2,287.2100885157446,
196,44300.0,16663.08499461786,-29.78648126886872,1.8,-288.0,288.00590638094934,
198,44650.0,16632.428458691462,-30.162779870225915,0.8,-289.4,289.40276219616845,
199,44825.0,16607.4281147761,-30.055508092218297,1.6,-290.0,290.0048385528908,
200,45000.0,16547.456109369843,-30.04042510672478,2.4,-290.4,290.410329208688,
201,45175.0,16475.21562238616,-30.156725527440603,2.8,-291.2,291.214425725342,
202,45350.0,16593.213944773663,-30.31324081726546,1.6,-291.0,291.01100310937824,
203,45525.0,16529.659112595917,-30.04119108643082,4.8,-291.4,291.443178753718,
204,45700.0,16507.29805694854,-30.36156577515616,4.0,-291.6,291.62880545445876,
205,45875.0,16575.928980362718,-29.96915233372902,5.6,-289.8,289.85521025661643,
206,46050.0,16613.50067997324,-30.34233416617778,5.2,-289.0,289.0484276115924,
207,46225.0,16399.33646364306,-30.77951418615096,3.4,-291.6,291.62705058619997,
208,46400.0,16515.173193325223,-30.973338548734205,2.6,-290.4,290.4127345947112,
210,46750.0,16370.804925268598,-31.14303815873054,2.8,-293.6,293.6136261441732,
211,46925.0,16396.192545119244,-31.19701488684826,3.2,-293.2,293.2190886092234,
212,47100.0,16410.089850228578,-31.09464536966084,4.4,-293.0,293.03343477661036,
213,47275.0,16377.31540577412,-31.37702030911556,3.8,-293.4,293.42556696026924,
214,47450.0,16341.471119016418,-31.110157392228803,4.6,-294.4,294.4390482890672,
216,47800.0,16300.91647303112,-31.456224934978724,5.2,-294.8,294.8461148130924,
217,47975.0,16305.49389409532,-31.543097341178918,4.6,-295.0,295.03815739439955,
218,48150.0,16317.07462331738,-31.829976777636762,4.8,-294.4,294.43938538089236,
219,48325.0,16261.457469409599,-31.794187374135106,5.0,-295.4,295.44366564706417,
220,48500.0,16211.058911128159,-32.0073882660511,4.6,-296.4,296.4374403583918,
221,48675.0,16185.374828635298,-31.99452185502948,5.2,-297.2,297.24772927559445,
222,48850.0,16229.86005279962,-32.11715038100568,5.4,-296.2,296.2502696874826,
223,49025.0,16187.4241710456,-32.284010776295204,5.4,-296.8,296.8501924892258,
224,49200.0,16139.92346199712,-32.12601450001684,6.4,-297.4,297.4706260517384,
225,49375.0,16152.42105781558,-32.43551697643606,6.0,-297.6,297.66386826310736,
226,49550.0,16092.767367437118,-32.407485861187624,6.6,-298.6,298.673984115442,
227,49725.0,16176.624157128583,-32.50139098722748,6.2,-298.6,298.6879312367112,
228,49900.0,16123.10281690486,-32.64784509990958,5.4,-297.4,297.4529924210172,
229,50075.0,16147.85834345788,-32.454168434320266,8.4,-297.8,297.9202005271316,
230,50250.0,16160.31904925116,-32.45194250713974,7.8,-296.8,296.923371059903,
231,50425.0,16054.885714713502,-32.9048559423913,6.6,-298.8,298.8732905947374,
232,50600.0,16041.579451387579,-32.96814860096818,6.8,-299.4,299.47744550321374,
233,50775.0,16039.078888995879,-33.206400349148296,7.2,-299.8,299.88670968107317,
234,50950.0,16000.460497429658,-33.23700114771684,7.4,-300.0,300.0929703718522,
235,51125.0,16051.83232523746,-32.55783744406308,10.4,-298.6,298.78396863055576,
236,51300.0,15968.89280927434,-33.302522995010484,8.2,-300.6,300.712063996225,
237,51475.0,16032.25468456178,-33.46116115507848,7.6,-299.6,299.698059318894,
238,51650.0,15918.18874994788,-33.67444636346347,7.4,-301.6,301.69249386895183,
239,51825.0,15886.47315883166,-33.664708325954265,8.6,-302.2,302.32409501274043,
240,52000.0,15950.795154940599,-33.72458606851262,8.6,-301.6,301.72362543024025,
241,52175.0,15997.45263666104,-33.33928315057906,10.0,-301.0,301.1850318377296,
242,52350.0,15864.636112364078,-33.9166558310365,7.8,-303.0,303.1054169489214,
243,52525.0,15896.051526417199,-34.027442313997526,8.6,-302.6,302.72522401431115,
244,52700.0,15802.66624800156,-33.9873645783738,9.4,-303.6,303.7489888953828,
245,52875.0,15881.88302828662,-34.31269742185932,9.2,-303.2,303.3455100756208,
246,53050.0,15772.16422626418,-34.179205673857176,9.8,-304.4,304.5605748475864,
247,53225.0,15681.545533978602,-34.25403521796966,10.6,-306.2,306.3932267332646,
248,53400.0,15767.62242074544,-34.22594656256861,11.4,-304.6,304.81428478087366,
249,53575.0,15760.2893888088,-34.31762196618984,11.8,-304.6,304.82936038694163,
250,53750.0,15824.221728491859,-34.32336458264132,12.6,-303.2,303.46205280491915,
251,53925.0,15816.3851843763,-34.513707089802395,11.6,-303.4,303.621980602067,
252,54100.0,15769.09825682074,-34.836615555295644,10.2,-303.4,303.5723417332554,
253,54275.0,15741.4100226606,-34.794521016722584,10.6,-304.8,304.9938561423262,
254,54450.0,15629.71286630306,-35.13382142465288,9.6,-306.0,306.1533833676622,
255,54625.0,15615.10756358082,-34.82112646618272,11.8,-306.6,306.82923392145125,
256,54800.0,15696.263154223221,-35.032160154734484,11.4,-305.6,305.81290694756603,
257,54975.0,15675.39217815884,-35.08602418625674,12.2,-305.6,305.8449320872498,
258,55150.0,15722.666830985501,-35.5220181737274,10.4,-304.0,304.18144041645024,
259,55325.0,15610.007292538281,-35.783002345930356,9.6,-306.6,306.7531686180842,
260,55500.0,15550.458539991541,-35.60555078470626,10.4,-308.0,308.17916471413537,
261,55675.0,15377.147998954659,-35.81414968181226,8.4,-311.2,311.3305529283,
262,55850.0,15416.969319920001,-35.48494254595962,12.2,-311.4,311.64044201479925,
263,56025.0,15379.790328688721,-35.57723573315042,14.0,-311.8,312.1190523618358,
264,56200.0,15561.057394739459,-35.7159782921545,14.2,-309.4,309.74282431410836,
265,56375.0,15486.368553789842,-35.62995514917402,13.8,-309.4,309.711810342867,
266,56550.0,15491.09697419456,-35.94174946998096,13.8,-309.8,310.10937206449523,
267,56725.0,15428.869487383961,-35.94460967586424,14.6,-310.0,310.3485322837414,
268,56900.0,15483.182893631438,-36.1707446772121,13.6,-310.8,311.10600967655944,
269,57075.0,15420.93030894596,-36.201769522934136,14.0,-310.8,311.1158284671796,
270,57250.0,15337.41095813418,-36.06737068996937,15.0,-312.2,312.56343768160457,
271,57425.0,15411.65284576946,-36.31792841437258,15.0,-311.0,311.3621998232318,
272,57600.0,15348.44556455546,-36.532714202695935,14.8,-312.2,312.5522820887294,
273,57775.0,15378.55410403134,-36.89067322244332,13.8,-312.0,312.3092610502238,
274,57950.0,15444.62719161082,-36.44155711334891,15.4,-311.6,311.986257853938,
275,58125.0,15342.487108324422,-36.61409265712924,15.8,-312.6,312.9999529745886,
276,58300.0,15288.20987911824,-36.70703076707708,16.0,-313.4,313.8088268560018,
277,58475.0,15344.991178099717,-37.058570585228196,15.2,-312.4,312.77292558432464,
278,58650.0,15262.2910011184,-36.9385110917356,16.4,-314.0,314.4295150826532,
279,58825.0,15056.038169182159,-37.28659463150818,17.4,-318.0,318.55140888884955,
280,59000.0,15247.902052350819,-37.04937051999212,16.2,-313.8,314.2187685449404,
281,59175.0,15253.81794154956,-37.44665040676498,15.4,-313.6,313.98068088425657,
282,59350.0,15244.205775116981,-37.4477704124046,15.4,-313.8,314.1780586862252,
283,59525.0,15158.09271171696,-37.497326788453265,16.0,-316.2,316.60455215496177,
284,59700.0,15115.211944540923,-37.848169754143285,14.8,-319.0,319.3440558721284,
285,59875.0,15093.312192980538,-37.362591891706884,18.8,-318.2,318.756872897955,
286,60050.0,15077.49911678794,-37.330987223589396,19.4,-318.0,318.5925506148868,
287,60225.0,15141.1191249825,-37.530293520225015,19.4,-316.8,317.39380879873437,
288,60400.0,15143.919189274558,-37.482095449199235,19.8,-316.0,316.6220083968808,
289,60575.0,15069.69956378288,-37.776315750533534,19.0,-317.8,318.3691622662046,
290,60750.0,15076.92115818874,-37.79747691254406,19.6,-317.8,318.40470354168554,
291,60925.0,15005.1194030617,-37.84938238281906,19.2,-319.6,320.17882495355116,
292,61100.0,15167.77148855314,-38.0204260981738,19.8,-317.2,317.821989709937,
293,61275.0,15056.24825838716,-37.77497421867664,22.4,-318.6,319.3875254066938,
294,61450.0,15083.22368489556,-37.99686789978669,21.8,-317.8,318.54758950144037,
295,61625.0,15089.23939569226,-38.07207348604072,21.6,-315.8,316.5560902254216,
