,Frequency,Impedance,Phase,Real,Imaginary,Magnitude, 
296,61800.0,15096.77300792982,-38.33247407416059,21.0,-316.8,317.4965169736096,
297,61975.0,14940.531835645961,-38.43231959658958,20.2,-320.2,320.8443498446146,
298,62150.0,14880.82743621262,-38.7615312554571,18.8,-320.6,321.1593840248954,
299,62325.0,14925.918791666021,-38.67484413944066,21.0,-320.6,321.28761777462677,
300,62500.0,14901.68618848282,-38.65950898228818,21.8,-320.8,321.5413955736966,
301,62675.0,14942.52542013822,-38.78894457079972,21.8,-320.6,321.3424841718252,
302,62850.0,14926.9931798195,-38.71146725023216,23.2,-320.8,321.6398592864918,
303,63025.0,14898.557540346079,-38.852988534799366,22.4,-321.0,321.7827586813336,
304,63200.0,14924.83072004996,-38.749901557943176,23.2,-320.6,321.44271755689437,
305,63375.0,14826.73048672456,-39.1893979324559,22.2,-321.8,322.5657894926244,
306,63550.0,14749.299024354821,-39.05856685521408,23.8,-323.6,324.4771102897598,
307,63725.0,14782.37344659568,-39.13900021514382,23.6,-323.6,324.4617269026542,
308,63900.0,14791.044038280961,-39.19632129770473,24.0,-323.6,324.4900932445962,
309,64075.0,14795.703049051479,-39.212034542669,24.6,-323.2,324.13724904355416,
310,64250.0,14726.53205323232,-39.62213129054676,24.0,-324.0,324.8993161471368,
311,64425.0,14728.8031564648,-39.0718244193002,27.8,-323.4,324.599404130929,
312,64600.0,14822.98937261744,-39.52944958195008,23.8,-323.6,324.47817692052683,
313,64775.0,14712.37514866144,-39.46168559996757,25.4,-324.2,325.19692736279296,
314,64950.0,14681.70099701148,-39.64587023954654,26.2,-326.0,327.05314623509696,
315,65125.0,14642.94455481714,-39.49142047348656,27.8,-326.0,327.1853625472414,
316,65300.0,14713.401915164379,-39.88262359035461,27.2,-325.2,326.3394241697288,
317,65475.0,14705.84905025104,-39.844311143011325,27.6,-324.6,325.772702270821,
318,65650.0,14690.121246879342,-39.8953187952187,26.6,-324.8,325.89004153791757,
319,65825.0,14664.65595720136,-40.20268971132092,26.6,-325.6,326.6851103691964,
320,66000.0,14588.250744832301,-40.29399493715446,26.4,-326.6,327.66619465912237,
321,66175.0,14584.17231514008,-40.33870956915574,27.2,-327.6,328.72909352621696,
322,66350.0,14527.521894167357,-40.24177169321572,28.0,-327.6,328.7951258516632,
323,66525.0,14540.48422120852,-40.33065533397941,29.0,-328.2,329.48072541756983,
324,66700.0,14536.81928589162,-40.7451132463289,26.6,-328.0,329.07761589616496,
325,66875.0,14579.521521278419,-40.51789538556447,28.6,-327.6,328.84871658323425,
326,67050.0,14524.69523846476,-40.6011886766511,29.2,-328.8,330.0960378684716,
327,67225.0,14522.61929016178,-40.49844013596352,29.8,-328.8,330.15275305783655,
328,67400.0,14499.364109185937,-40.64867302449362,30.4,-328.8,330.2044489158294,
329,67575.0,14491.81830477996,-40.770831017306094,30.2,-329.0,330.38401196155576,
330,67750.0,14473.697689283561,-40.877534305432256,30.6,-329.4,330.81972886953116,
331,67925.0,14438.311461473262,-40.8306364174058,30.2,-330.0,331.38233490566734,
332,68100.0,14366.40187417432,-41.13049151378178,30.8,-331.4,332.8316120725186,
333,68275.0,14412.848348293302,-40.976727817591,31.4,-331.0,332.49023576300294,
334,68450.0,14400.1606825255,-41.101661979802955,32.4,-331.0,332.5846650170904,
335,68625.0,14367.15915708828,-41.4011221522496,31.2,-331.4,332.8674352807776,
336,68800.0,14379.20535555004,-41.13033145550138,33.0,-331.2,332.84175041716617,
337,68975.0,14375.844660400582,-41.26703224349971,32.8,-332.8,334.4166840120022,
338,69150.0,14332.49645513742,-41.44857971724454,33.0,-332.6,334.23369354332397,
339,69325.0,14354.02728441946,-41.21125437473254,35.4,-333.4,335.2885023265276,
340,69500.0,14320.82447682886,-41.8020283698818,32.4,-332.0,333.5856725774408,
341,69675.0,14364.38231503074,-41.64254711649804,34.0,-331.6,333.3385354779698,
342,69850.0,14261.98965123058,-41.68404273431068,34.0,-334.0,335.728098784366,
343,70025.0,14294.18959620938,-41.8799983807492,33.8,-333.8,335.5089808572046,
344,70200.0,14211.479073331779,-41.522167363572905,35.8,-334.8,336.71182530079193,
345,70375.0,14249.325318021638,-42.02224582036986,34.8,-334.6,336.4059651099658,
346,70550.0,14221.839529633178,-41.965218059696575,36.4,-334.4,336.37620418676,
347,70725.0,14205.259178029999,-42.08119478164428,36.0,-334.6,336.5328975883825,
348,70900.0,14183.15497426074,-42.361114059727036,34.4,-334.8,336.564977475074,
349,71075.0,14108.04348034252,-42.26354612942972,34.6,-335.6,337.3895481471516,
350,71250.0,14096.52465762388,-42.33767353998686,35.8,-337.8,339.69433222787336,
351,71425.0,14077.289237780918,-42.41999241227462,36.6,-338.0,339.97675335418,
352,71600.0,14146.92579999142,-42.2438096245962,38.0,-337.2,339.3351362682472,
353,71775.0,14107.61506391384,-42.31558568839786,38.4,-337.4,339.57901135156715,
354,71950.0,14075.22652959664,-42.696556404670865,38.0,-338.6,340.7332680991738,
355,72125.0,14047.519786419778,-42.49282790542314,39.0,-338.4,340.640772829165,
356,72300.0,14042.95862109838,-42.7000143549412,38.8,-338.6,340.81857225376564,
357,72475.0,14002.820409780039,-42.631570650547005,39.8,-339.0,341.3299975408642,
358,72650.0,13974.29602619698,-42.849188231527236,39.6,-339.8,342.1010895115274,
359,72825.0,13920.30579892094,-42.91533604854488,41.4,-341.6,344.1067217200494,
360,73000.0,13934.404364592561,-42.925895614182615,41.0,-340.0,342.469996416047,
361,73175.0,13988.471016065741,-43.0352499596831,41.0,-340.0,342.46718267031724,
362,73350.0,13919.110627868698,-43.00387734999564,41.6,-340.4,342.9341596468344,
363,73525.0,13952.5668908613,-43.11973064844866,41.6,-340.4,342.93392578315036,
364,73700.0,13979.074111207618,-43.32899239219868,40.8,-340.4,342.83717377315537,
365,73875.0,13944.95551393932,-43.42333479836005,41.6,-341.0,343.5362837304194,
366,74050.0,13891.060935896341,-43.49927195399267,40.8,-342.4,344.82383089797156,
367,74225.0,13877.49561396602,-43.54375826566154,42.6,-342.2,344.84690977946815,
368,74400.0,13852.615983552378,-43.502061093594016,44.2,-343.0,345.8430833273408,
369,74575.0,13840.86340264318,-43.6992283783117,42.8,-343.2,345.8595684116176,
370,74750.0,13841.225397316299,-43.6900084873027,43.6,-342.4,345.1651532174384,
371,74925.0,13820.170459261502,-43.94110896240666,43.2,-343.6,346.3082864393502,
372,75100.0,13846.67582968346,-43.971287333898985,44.2,-343.2,346.045209929857,
373,75275.0,13777.64456904156,-43.78506996745009,45.8,-344.0,347.03816881106957,
374,75450.0,13719.9708022436,-43.709420703704396,47.2,-344.6,347.81956532709836,
375,75625.0,13694.54700688064,-43.90403397418298,45.6,-345.4,348.3995670766328,
376,75800.0,13700.26950811276,-44.16902019008424,45.8,-346.2,349.22575276360357,
377,75975.0,13727.413071185481,-44.34815926491048,45.4,-345.4,348.373407674806,
378,76150.0,13692.441768216022,-44.32928599631445,46.4,-346.0,349.09769791641565,
379,76325.0,13664.22267071296,-44.52544349392268,46.6,-346.6,349.7218576628452,
380,76500.0,13690.867327480659,-44.2581379394191,47.6,-345.2,348.4678321349788,
381,76675.0,13671.35568804206,-44.432202340849315,47.4,-346.6,349.82712444498975,
382,76850.0,13638.26765340232,-44.39132529292875,48.8,-347.4,350.8110857048684,
383,77025.0,13616.33353987922,-44.3570724133747,49.6,-347.4,350.9250678747218,
384,77200.0,13618.17898341132,-44.560067457851986,49.4,-347.0,350.5021207580086,
385,77375.0,13578.50765297886,-44.712416267727704,49.4,-348.4,351.8872082766424,
386,77550.0,13536.91712847256,-44.62256618541554,51.4,-348.6,352.37375252492956,
387,77725.0,13577.25976419856,-44.818467753300105,49.8,-348.0,351.54801947804617,
388,77900.0,13473.7557728382,-44.942556775353054,51.0,-353.4,357.0680043449288,
389,78075.0,13531.47667263386,-45.07766302309342,51.0,-349.4,353.109177226962,
390,78250.0,13491.240377090478,-45.081889755516826,50.6,-349.4,353.0513601562326,
391,78425.0,13458.589205306682,-44.949145359393825,51.8,-350.4,354.20896303264124,
392,78600.0,13556.09318747262,-45.1779349500332,51.6,-348.6,352.3998401460884,
393,78775.0,13525.09120024418,-45.23648147890982,52.4,-350.0,353.9032948104766,
394,78950.0,13437.56616578098,-45.22854062444196,52.8,-351.2,355.1470517317188,
395,79125.0,13411.301017963338,-45.2761912459754,53.4,-352.2,356.2255901716004,
396,79300.0,13395.395569835662,-45.25424904783808,53.6,-352.6,356.6514347507992,
397,79475.0,13405.124905869638,-45.31017064287826,54.8,-352.4,356.637599485092,
398,79650.0,13373.235989273458,-45.461105236571065,54.8,-352.6,356.83460569793044,
399,79825.0,13459.406382685596,-45.3368111351413,55.2,-351.8,356.1087128068158,
400,80000.0,13388.900192711179,-44.22037396947416,63.0,-353.2,358.8719849910156,
401,80175.0,13380.47862842178,-45.636929388550556,55.8,-352.6,356.98935124209567,
402,80350.0,13368.94279724828,-45.858740321753,55.8,-353.4,357.7783356652302,
403,80525.0,13341.327805990939,-45.78009090085052,57.2,-353.8,358.3942344389388,
404,80700.0,13342.953851443419,-45.75729144411814,57.6,-354.0,358.6606654520664,
405,80875.0,13334.950093394258,-46.04441376815019,57.2,-353.2,357.8093427016386,
406,81050.0,13272.043847404982,-45.979663339895,57.6,-355.6,360.23949985194076,
407,81225.0,13281.914217750502,-45.951728123607836,58.8,-354.8,359.63960059839326,
408,81400.0,13256.8870375589,-45.94875086716524,59.2,-355.2,360.09979689133286,
409,81575.0,13245.842328500139,-46.0321312720604,59.8,-355.6,360.5938319596672,
410,81750.0,13249.42085663508,-46.10463954197978,60.4,-355.6,360.6935532954656,
411,81925.0,13221.55353399048,-46.12953361620133,59.6,-355.6,360.5632221259712,
412,82100.0,13216.701849140361,-46.36799846452628,60.8,-356.0,361.155775547662,
413,82275.0,13198.577673047479,-46.34781330887044,61.0,-357.0,362.1754363192,
414,82450.0,13202.174658931739,-46.3685664659773,61.4,-356.4,361.6541034011034,
415,82625.0,13147.351750140559,-46.392193976030406,62.6,-357.4,362.84417918126184,
416,82800.0,13163.572639246438,-46.58427235621592,62.4,-357.2,362.6115965019952,
417,82975.0,13093.958170412101,-46.48234118668394,64.2,-358.2,363.9089529731918,
418,83150.0,13136.56232006292,-46.509965252157414,63.8,-357.6,363.253236520769,
419,83325.0,13124.366281261162,-46.89982431308634,62.8,-357.6,363.0731458515866,
420,83500.0,12961.689443544341,-47.030167030927196,64.2,-360.4,366.0742814901516,
421,83675.0,13044.53060642886,-46.87846821796172,64.4,-359.8,365.520809633966,
422,83850.0,13046.9882448967,-46.97574271218482,64.6,-359.6,365.35685009627775,
423,84025.0,13016.956103183862,-46.7759100817317,66.0,-360.2,366.2039181911946,
424,84200.0,13044.7004968104,-47.15008574336947,65.4,-360.2,366.091012374961,
425,84375.0,13015.935031456558,-47.15795081256739,65.8,-360.2,366.1609290677608,
426,84550.0,13027.231778495321,-47.24450863930052,66.8,-360.6,366.737963635502,
427,84725.0,12975.34675441038,-47.16486749171166,67.6,-361.4,367.6697846796378,
428,84900.0,13006.40676080008,-47.18435039522852,68.4,-360.6,367.030475464264,
429,85075.0,12983.32254864276,-47.30645337502946,68.6,-360.6,367.06844639978056,
430,85250.0,12990.22740473934,-47.49597472704504,68.2,-360.4,366.7976329279974,
431,85425.0,12933.71435670288,-47.68725886305102,67.6,-361.4,367.6686566724787,
432,85600.0,12867.6500045244,-47.646934708647656,68.2,-363.2,369.5519343360768,
433,85775.0,12874.76038147846,-47.69794058846973,69.2,-363.4,369.9316586216464,
434,85950.0,12936.56975928652,-47.66915654446236,69.8,-363.6,370.2457879822952,
435,86125.0,12869.94325974644,-47.67589326916273,70.8,-362.2,369.05631013041204,
436,86300.0,12849.65340200366,-47.95415550148006,70.8,-363.2,370.03741666378966,
437,86475.0,12805.93505034452,-47.98573398474706,70.4,-362.8,369.59161246884423,
438,86650.0,12767.05340279498,-48.281280223898975,69.2,-365.4,371.8957504769238,
439,86825.0,12737.854729955601,-48.21704222710842,70.0,-367.0,373.61766191252,
440,87000.0,12726.288602199502,-48.01174445655768,72.2,-367.4,374.4331014940758,
441,87175.0,12748.290039701042,-48.016660826957626,74.2,-368.0,375.4079541193968,
442,87350.0,12735.694583422559,-47.883565485848116,76.0,-367.4,375.178934170352,
443,87525.0,12783.1082724788,-48.12549064024785,75.6,-365.6,373.33622396344816,
444,87700.0,12771.24569371506,-48.21377944685686,75.4,-365.8,373.49193168242016,
445,87875.0,12660.7939787364,-48.22246773813118,75.8,-367.6,375.3337734660084,
446,88050.0,12587.7550958267,-47.864442116687734,77.4,-369.2,377.24040167052635,
447,88225.0,12681.980409768279,-48.28053922371622,77.2,-368.0,376.0112046625686,
448,88400.0,12701.87277551868,-48.47227942085884,78.4,-367.0,375.28326667795056,
449,88575.0,12648.46510738632,-48.50434510435358,78.0,-368.0,376.1763092052356,
450,88750.0,12697.3674697329,-48.50107714813574,78.8,-367.2,375.56057006911743,
451,88925.0,12671.78658388514,-48.44661623335425,79.6,-367.6,376.124841598995,
452,89100.0,12653.827258669418,-48.58829231949128,79.4,-367.8,376.2738876652176,
453,89275.0,12629.263017671541,-48.66424410634432,79.4,-367.8,376.27637517032383,
454,89450.0,12608.921467366561,-48.78973874782362,79.8,-369.2,377.725990326977,
455,89625.0,12579.16466420956,-48.92739476558328,79.4,-370.0,378.42584476211624,
456,89800.0,12478.49348332696,-48.82701447767359,76.8,-372.6,380.5645064124836,
457,89975.0,12565.175532890658,-48.92295590740572,81.8,-370.0,378.93580295402796,
458,90150.0,12502.03301086988,-48.97856441852542,82.8,-370.6,379.7394449507782,
459,90325.0,12515.120640519921,-49.14580214717258,82.6,-372.8,381.84355986752723,
460,90500.0,12523.79697053936,-49.26063871476525,81.4,-370.4,379.24126337498876,
461,90675.0,12484.9607684462,-49.3335978615737,82.0,-372.0,380.930439844337,
462,90850.0,12447.2495384807,-49.2020499442345,82.8,-373.2,382.275807562204,
463,91025.0,12431.866810707099,-49.09087893726736,86.2,-373.4,383.2227277481762,
464,91200.0,12443.76838402706,-49.16527955829564,86.2,-373.2,383.0284570224902,
465,91375.0,12496.93775829386,-49.134347005600816,86.6,-371.6,381.5592759993624,
466,91550.0,12437.94793971354,-49.32299379700274,87.0,-372.6,382.6227283508882,
467,91725.0,12415.829432925899,-49.23830817340228,87.4,-373.4,383.492987337704,
468,91900.0,12430.03642303322,-49.64024897507362,87.0,-373.2,383.2076795331442,
469,92075.0,12417.48654863552,-49.723943376183186,86.8,-374.0,383.942586279436,
470,92250.0,12393.353427216081,-49.3702131822654,90.2,-373.4,384.14114421828197,
471,92425.0,12360.034060471478,-49.63331565276091,89.6,-374.6,385.1675100855102,
472,92600.0,12385.77151692774,-49.6873728128765,90.2,-374.0,384.72392699373535,
473,92775.0,12360.9748626606,-49.73871264445354,90.4,-374.0,384.7712301306914,
474,92950.0,12352.133189165601,-49.86942331484744,90.8,-374.0,384.86530829368337,
475,93125.0,12303.399466413399,-50.27874668317284,90.0,-375.4,386.0472144320312,
476,93300.0,12344.83087299404,-50.00551721120341,90.8,-374.8,385.6434080723056,
477,93475.0,12373.526960958,-49.847798337087205,92.4,-374.6,385.8327421713046,
478,93650.0,12246.92187792536,-50.07931518408048,92.6,-376.6,387.818933820449,
479,93825.0,12276.12018281066,-50.12559464259557,92.6,-376.4,387.62690339805323,
480,94000.0,12279.161791693,-50.261051764940305,93.2,-375.8,387.1856197299548,
481,94175.0,12249.132900944762,-50.34355351914782,93.2,-376.6,387.961272987479,
482,94350.0,12216.2270376834,-50.5378714329132,92.8,-377.4,388.6455480897488,
483,94525.0,12206.81256446066,-50.52043400859696,94.2,-377.2,388.787660614451,
484,94700.0,12173.83188631508,-50.519703579059836,94.4,-378.8,390.38645704323557,
485,94875.0,12159.797323368459,-50.391337368636435,96.2,-379.4,391.41128850680826,
486,95050.0,12136.594896756102,-50.360990819735065,97.8,-379.6,391.997457274719,
487,95225.0,12153.75200480116,-50.4453693038727,98.0,-379.0,391.4657073103488,
488,95400.0,12132.53416883002,-50.41080740057863,98.4,-379.6,392.1497455398906,
489,95575.0,12112.69720894642,-50.65751384204846,98.2,-379.6,392.0964782495001,
490,95750.0,11901.687888851298,-51.84691786570907,98.4,-386.4,398.840416372134,
491,95925.0,12119.528955253822,-50.725999317029064,98.8,-380.2,392.838467329213,
492,96100.0,12114.733580251419,-50.67422286519236,100.4,-379.8,392.8468914344964,
493,96275.0,12053.503239562899,-51.03370578225502,99.6,-380.4,393.2244298273398,
494,96450.0,12078.03696075884,-51.03165681089996,100.2,-380.6,393.57115874386983,
495,96625.0,12054.927728300021,-50.84899415131959,101.6,-381.0,394.3149278757192,
496,96800.0,12032.14934123324,-50.89359268533702,102.4,-381.6,395.1019013058628,
497,96975.0,12046.628531949162,-51.00895282844024,103.0,-381.2,394.8767045698344,
498,97150.0,12002.555838881759,-50.76196706763908,105.2,-380.4,394.6825070222396,
499,97325.0,12010.758797834202,-51.10855711389528,104.2,-381.8,395.76537132311705,
500,97500.0,11997.479144598741,-51.16335339008249,104.6,-381.8,395.8696816673866,
501,97675.0,12019.945239002698,-51.33756986030056,105.0,-381.6,395.7886147291936,
502,97850.0,11990.686949836261,-51.34375982883127,105.8,-382.6,396.9639640408048,
503,98025.0,11940.291432307718,-51.530625545779536,105.2,-382.8,396.99460973507996,
504,98200.0,11930.556350184599,-51.541517755200516,105.8,-383.2,397.539034665023,
505,98375.0,11937.211539810538,-51.87531346065528,105.2,-384.4,398.5375605587906,
506,98550.0,11866.4711067689,-51.396508333989956,108.2,-385.4,400.3016032511608,
507,98725.0,11855.031222564958,-51.51931204808358,108.4,-385.8,400.74215654744705,
508,98900.0,11789.52068383662,-51.74426039053695,111.2,-387.6,403.24316257612463,
509,99075.0,11826.74244794872,-51.51489963422766,111.2,-385.8,401.50622552329025,
510,99250.0,11841.72930927276,-51.55256962427562,111.8,-384.6,400.52096534348186,
511,99425.0,11845.19435837906,-51.67560978959864,111.6,-384.2,400.0820529413728,
