Frequency,Impedance,Phase,Real,Imaginary,Magnitude
10000,4493.180501,-21.71549786,-302,-1038,1081.04024
10170,4489.316065,-21.81888235,-300,-1046,1088.170942
10340,4489.630695,-22.20988684,-296,-1052,1092.849486
10510,4493.142513,-22.58318936,-292,-1044,1084.066419
10680,4468.419113,-23.15010128,-299,-1038,1080.205999
10850,4439.661538,-23.49475094,-310,-1038,1083.302359
11020,4436.737882,-23.73779107,-317,-1040,1087.239164
11190,4415.153421,-24.09546884,-323,-1044,1092.824323
11360,4404.402162,-24.19877835,-325,-1050,1099.147397
11530,4386.851619,-24.45438148,-326,-1050,1099.443496
11700,4361.482093,-24.81196917,-334,-1053,1104.701317
11870,4360.547874,-24.86442831,-336,-1055,1107.213168
12040,4346.969148,-25.33369556,-341,-1059,1112.547527
12210,4347.471205,-25.29877953,-343,-1054,1108.406514
12380,4323.212531,-25.86413856,-346,-1061,1115.991487
12550,4303.644735,-26.06888703,-354,-1062,1119.446292
12720,4276.441833,-26.27254231,-359,-1068,1126.723125
12890,4259.595943,-26.10928031,-361,-1078,1136.839918
13060,4274.244491,-26.50835201,-362,-1077,1136.209928
13230,4272.977508,-26.67172151,-361,-1081,1139.685044
13400,4275.064314,-27.54789548,-370,-1076,1137.838301
13570,4227.179664,-27.74872534,-372,-1078,1140.380638
13740,4204.964652,-27.93002261,-379,-1083,1147.401412
13910,4196.503637,-28.11226689,-387,-1086,1152.894184
14080,4189.300332,-28.27553518,-383,-1095,1160.049137
14250,4178.435359,-28.66229695,-385,-1096,1161.654424
14420,4169.520462,-29.03397199,-387,-1095,1161.375908
14590,4146.557296,-29.30571206,-392,-1095,1163.05159
14760,4147.17839,-29.43482811,-395,-1095,1164.066149
14930,4098.013014,-29.73502956,-401,-1103,1173.631118
15100,4094.792042,-29.88351723,-406,-1106,1178.164674
15270,4096.778194,-30.14451185,-406,-1105,1177.225977
15440,4075.837049,-30.49092747,-411,-1109,1182.709601
15610,4039.9045,-30.54725458,-416,-1114,1189.139184
15780,4040.952037,-30.68016945,-421,-1117,1193.704318
15950,4034.955317,-30.98705334,-424,-1120,1197.570875
16120,4027.335057,-31.26208481,-427,-1122,1200.50531
16290,4015.494058,-31.63360231,-430,-1123,1202.509459
16460,3994.035169,-31.77016189,-435,-1128,1208.970223
16630,3978.280901,-31.93578874,-438,-1128,1210.052891
16800,3964.457308,-32.20582189,-443,-1134,1217.458418
16970,3968.730415,-32.22179035,-443,-1140,1223.049059
17140,3956.940235,-32.69168504,-447,-1141,1225.434617
17310,3937.129785,-32.63200404,-446,-1144,1227.864813
17480,3917.672236,-33.00174217,-456,-1145,1232.461358
17650,3907.781467,-33.31309318,-457,-1145,1232.8317
17820,3899.00444,-33.42027963,-463,-1151,1240.632903
17990,3888.498859,-33.33419134,-460,-1158,1246.019261
18160,3889.960631,-33.79131396,-463,-1161,1249.915997
18330,3881.790834,-33.9538851,-463,-1165,1253.632322
18500,3848.545133,-34.41722396,-467,-1162,1252.331027
18670,3841.765526,-34.29956781,-469,-1161,1252.150949
18840,3820.820239,-34.74550019,-477,-1163,1257.019491
19010,3792.685275,-35.03801453,-485,-1167,1263.769758
19180,3787.94044,-35.15330463,-487,-1173,1270.07795
19350,3782.726198,-35.09917582,-487,-1178,1274.697219
19520,3774.777651,-35.6029023,-493,-1180,1278.846746
19690,3780.003009,-35.95682882,-499,-1179,1280.250757
19860,3738.591171,-35.81674513,-498,-1186,1286.312559
20030,3786.849816,-36.69642074,-495,-1179,1278.696993
20200,3720.286148,-36.25846528,-505,-1193,1295.48215
20370,3702.420061,-36.40453581,-507,-1195,1298.104002
20540,3677.670046,-36.72294426,-516,-1201,1307.156073
20710,3684.850707,-36.76264029,-515,-1204,1309.519377
20880,3680.756033,-36.95936276,-517,-1209,1314.903038
21050,3660.886733,-37.23535329,-518,-1212,1318.054627
21220,3651.599312,-37.2633082,-521,-1214,1321.074184
21390,3644.959677,-37.27798924,-522,-1218,1325.14452
21560,3626.660141,-37.75478367,-529,-1219,1328.834828
21730,3615.506844,-37.83034974,-532,-1224,1334.61605
21900,3609.964651,-38.18314258,-536,-1226,1338.047832
22070,3590.575231,-38.19475653,-535,-1234,1344.983643
22240,3585.777544,-38.44855893,-539,-1235,1347.496197
22410,3569.86227,-39.13242959,-547,-1236,1351.630497
22580,3561.28324,-38.77265021,-546,-1238,1353.055801
22750,3551.111729,-39.00021997,-549,-1244,1359.756228
22920,3545.978446,-39.2475783,-551,-1245,1361.479342
23090,3538.478455,-39.37666742,-551,-1246,1362.393849
23260,3509.353715,-39.77490454,-559,-1255,1373.86535
23430,3503.376037,-39.53933236,-561,-1258,1377.419689
23600,3494.00483,-39.64945963,-562,-1259,1378.740367
23770,3489.500066,-39.96987291,-563,-1265,1384.627748
23940,3475.813002,-39.71436895,-566,-1269,1389.502429
24110,3463.871443,-40.28363458,-571,-1272,1394.28297
24280,3436.626839,-40.71470645,-576,-1276,1399.982857
24450,3443.658675,-40.59055875,-576,-1277,1400.894357
24620,3444.216339,-40.68933768,-580,-1278,1403.45431
24790,3419.43318,-40.86678502,-582,-1285,1410.655521
24960,3408.472396,-41.06456593,-585,-1290,1416.448022
25130,3401.655702,-41.38915728,-587,-1293,1420.006338
25300,3390.93704,-41.38974036,-589,-1295,1422.654561
25470,3373.98602,-41.42982229,-593,-1299,1427.95308
25640,3358.952927,-41.50407135,-594,-1307,1435.647937
25810,3361.549909,-41.62829092,-596,-1311,1440.117009
25980,3351.002598,-41.91450841,-599,-1315,1445.000346
26150,3343.902487,-42.13975892,-597,-1315,1444.172427
26320,3330.134121,-42.43931911,-600,-1317,1447.23495
26490,3320.876552,-42.50646425,-601,-1322,1452.200055
26660,3304.480241,-42.80838963,-609,-1321,1454.620913
26830,3292.350867,-42.79291815,-612,-1325,1459.509849
27000,3274.479052,-42.90736023,-618,-1331,1467.475724
27170,3276.87482,-42.95359382,-614,-1338,1472.154883
27340,3271.108983,-42.96749924,-621,-1335,1472.367481
27510,3260.195594,-43.40335437,-620,-1343,1479.20553
27680,3243.349543,-43.47644998,-625,-1347,1484.935689
27850,3232.717714,-43.5216533,-627,-1352,1490.313054
28020,3235.236008,-43.8215875,-628,-1353,1491.641043
28190,3214.573528,-43.77600086,-631,-1360,1499.253481
28360,3196.612909,-43.88949257,-634,-1363,1503.238171
28530,3186.486435,-44.02540525,-637,-1368,1509.03711
28700,3178.62298,-44.27338161,-640,-1373,1514.836295
28870,3171.332683,-44.48206971,-642,-1376,1518.400474
29040,3176.612162,-44.39822772,-640,-1378,1519.369606
29210,3160.680448,-44.65699614,-645,-1382,1525.106226
29380,3141.571737,-44.84555617,-649,-1386,1530.423798
29550,3147.02162,-45.06268986,-652,-1389,1534.413569
29720,3134.386137,-45.31467403,-654,-1394,1539.789596
29890,3120.184455,-45.2342013,-655,-1399,1544.741402
30060,3114.409549,-45.3230172,-655,-1404,1549.271119
30230,3100.567924,-45.59914842,-659,-1406,1552.777189
30400,3101.454314,-45.59966411,-660,-1409,1555.918057
30570,3090.152516,-45.6767201,-662,-1411,1558.577877
30740,3071.785358,-45.81718461,-666,-1419,1567.519378
30910,3063.262211,-46.00209312,-669,-1422,1571.51042
31080,3058.282495,-46.04415678,-670,-1425,1574.650755
31250,3049.20985,-46.09550863,-671,-1431,1580.506881
31420,3036.173124,-46.28604889,-674,-1435,1585.402473
31590,3028.118708,-46.4779697,-676,-1439,1589.873265
31760,3017.280858,-46.59915727,-678,-1444,1595.249197
31930,3017.162731,-46.80732153,-681,-1444,1596.526542
32100,3004.603923,-46.72046934,-684,-1451,1604.137463
32270,2997.484213,-46.79994901,-683,-1456,1608.236612
32440,2992.651773,-46.99153166,-688,-1462,1615.793304
32610,2979.667354,-47.1076446,-688,-1466,1619.413474
32780,2968.985015,-47.25599119,-686,-1471,1623.094883
32950,2957.806023,-47.35324943,-691,-1473,1627.024892
33120,2954.185776,-47.55499803,-696,-1476,1631.867642
33290,2943.660661,-47.46276805,-696,-1480,1635.486472
33460,2939.852703,-47.63401994,-698,-1486,1641.76734
33630,2928.926279,-47.7091927,-699,-1492,1647.624047
33800,2911.550559,-47.92625501,-698,-1500,1654.449757
33970,2917.572284,-48.091868,-700,-1501,1656.200773
34140,2915.494881,-48.16561532,-699,-1505,1659.405315
34310,2896.108175,-48.5418392,-706,-1506,1663.271475
34480,2882.481038,-48.58412487,-709,-1509,1667.261827
34650,2873.310074,-48.74291726,-713,-1512,1671.679694
34820,2865.557317,-48.57705556,-713,-1518,1677.108524
34990,2863.155428,-48.88456089,-716,-1522,1682.004756
35160,2857.065126,-48.96875227,-715,-1527,1686.106165
35330,2846.32216,-48.91160391,-716,-1531,1690.152952
35500,2836.675691,-49.07436051,-718,-1537,1696.43538
35670,2833.336132,-49.12298417,-723,-1543,1703.98885
35840,2827.7051,-49.27853789,-720,-1546,1705.437187
36010,2828.432038,-49.48742622,-722,-1547,1707.188625
36180,2807.602079,-49.50035997,-725,-1556,1716.613235
36350,2802.347385,-49.69565713,-728,-1558,1719.694159
36520,2786.006503,-49.8132268,-730,-1561,1723.258831
36690,2777.974491,-49.86337722,-730,-1569,1730.508885
36860,2775.419361,-49.9403286,-733,-1572,1734.495027
37030,2771.346837,-50.04161422,-732,-1576,1737.699629
37200,2767.463511,-50.06547091,-739,-1580,1744.282374
37370,2748.211451,-50.16280283,-735,-1587,1748.940822
37540,2745.170324,-50.36165788,-739,-1589,1752.438872
37710,2749.027974,-50.1614424,-738,-1594,1756.553444
37880,2733.864539,-50.45511643,-740,-1600,1762.83862
38050,2714.684149,-50.59945677,-741,-1605,1767.796934
38220,2716.104184,-50.72304916,-742,-1608,1770.939863
38390,2707.567373,-50.8897922,-745,-1610,1774.013811
38560,2694.712525,-50.96263088,-748,-1617,1781.626504
38730,2693.583623,-51.0185685,-749,-1621,1785.676902
38900,2682.885938,-50.96440117,-749,-1627,1791.125345
39070,2681.444485,-51.11852337,-752,-1634,1798.738447
39240,2669.629732,-51.20013261,-753,-1634,1799.156747
39410,2661.773903,-51.41809425,-755,-1638,1803.626624
39580,2657.055053,-51.46963054,-754,-1642,1806.84255
39750,2647.94879,-51.51856771,-758,-1647,1813.056259
39920,2645.863532,-51.63691093,-757,-1650,1815.364702
40090,2640.074342,-51.62225935,-763,-1660,1826.956212
40260,2623.027211,-51.66356658,-762,-1667,1832.902889
40430,2630.981836,-51.85945566,-761,-1668,1833.39712
40600,2620.25576,-51.97041931,-762,-1674,1839.271595
40770,2609.624322,-52.01835127,-765,-1679,1845.06531
40940,2600.66726,-52.24981712,-766,-1680,1846.389991
41110,2593.515292,-52.20037238,-767,-1688,1854.085489
41280,2594.567969,-52.31920531,-767,-1693,1858.638749
41450,2577.614585,-52.50334593,-769,-1700,1865.840561
41620,2583.333055,-52.49690145,-767,-1706,1870.487904
41790,2573.940026,-52.64946091,-767,-1707,1871.400011
41960,2572.342165,-53.10568541,-769,-1705,1870.397284
42130,2572.372271,-53.19918654,-771,-1708,1873.954375
42300,2549.5696,-52.96484017,-774,-1719,1885.215372
42470,2535.556753,-52.84358954,-777,-1727,1893.741799
42640,2533.508195,-53.05948887,-779,-1729,1896.386564
42810,2526.455472,-53.11845306,-779,-1735,1901.858565
42980,2526.996088,-53.11710203,-778,-1739,1905.099735
43150,2516.843555,-53.35361486,-780,-1744,1910.480568
43320,2516.955572,-53.41905027,-780,-1749,1915.045952
43490,2507.710132,-53.46852061,-780,-1754,1919.613503
43660,2508.087821,-53.63981684,-782,-1759,1924.994805
43830,2503.859849,-53.56438178,-781,-1763,1928.245316
44000,2488.04628,-53.95703715,-782,-1767,1932.307688
44170,2481.440924,-53.85728827,-785,-1771,1937.179909
44340,2469.548207,-53.89980438,-784,-1777,1942.262856
44510,2465.341304,-54.00944603,-788,-1783,1949.367333
44680,2462.886274,-54.14557353,-789,-1785,1951.600881
44850,2457.677927,-54.0713016,-790,-1791,1957.49355
45020,2443.120233,-54.25330591,-789,-1801,1966.245661
45190,2440.56129,-54.30747467,-792,-1805,1971.113645
45360,2435.724242,-54.36958209,-791,-1807,1972.544043
45530,2434.628095,-54.47791725,-790,-1813,1977.642283
45700,2427.272783,-54.58354421,-790,-1818,1982.22703
45870,2413.126535,-54.65999996,-792,-1824,1988.527093
46040,2408.032746,-54.7794346,-790,-1826,1989.566787
46210,2405.127793,-54.85913778,-794,-1830,1994.827311
46380,2398.224995,-54.90050782,-793,-1834,1998.100348
46550,2398.781435,-54.92114291,-795,-1842,2006.237523
46720,2387.444546,-54.96611167,-798,-1846,2011.099202
46890,2383.144026,-55.20535229,-796,-1851,2014.898757
47060,2380.198842,-55.35837206,-803,-1857,2023.18017
47230,2370.386713,-55.29319134,-799,-1862,2026.189774
47400,2360.103127,-55.23348687,-800,-1868,2032.098423
47570,2356.358661,-55.4720754,-799,-1871,2034.463566
47740,2355.992461,-55.37543328,-800,-1878,2041.294687
47910,2351.802171,-55.43595788,-801,-1884,2047.207122
48080,2341.81761,-55.55845273,-799,-1889,2051.029498
48250,2338.199459,-55.64758974,-799,-1893,2054.714092
48420,2331.363366,-55.72719925,-801,-1898,2060.098299
48590,2322.818037,-55.87863549,-803,-1904,2066.403881
48760,2324.44672,-55.83728462,-801,-1911,2072.081562
48930,2323.504954,-56.10272068,-803,-1911,2072.855518
49100,2309.241887,-56.11561506,-803,-1919,2080.23316
49270,2299.211486,-56.0709385,-805,-1928,2089.308259
49440,2301.174804,-56.71169691,-809,-1927,2089.930621
49610,2294.429626,-56.27236258,-805,-1934,2094.846295
49780,2287.898414,-56.32445119,-803,-1940,2099.621156
49950,2285.963186,-56.42864828,-806,-1942,2102.617416
50120,2275.122296,-56.51921308,-805,-1950,2109.626744
50290,2273.481408,-56.36535196,-804,-1956,2114.793607
50460,2264.08958,-56.58802735,-807,-1961,2120.558889
50630,2258.985367,-56.47661216,-805,-1967,2125.350324
50800,2255.127074,-56.59691878,-805,-1973,2130.904503
50970,2241.521464,-56.78949182,-806,-1978,2135.911983
51140,2242.004025,-56.89792656,-809,-1981,2139.82289
51310,2239.278341,-56.84698905,-807,-1986,2143.698906
51480,2232.691229,-56.99189402,-807,-1993,2150.185573
51650,2231.729146,-56.98189731,-807,-1994,2151.112503
51820,2233.542423,-57.06769028,-807,-2003,2159.457802
51990,2217.574564,-56.99401628,-807,-2011,2166.880246
52160,2214.045291,-57.34129042,-808,-2012,2168.180804
52330,2205.95205,-57.34602635,-808,-2020,2175.606582
52500,2196.382303,-57.43104334,-810,-2022,2178.206602
52670,2192.809821,-57.62103617,-810,-2031,2186.563742
52840,2193.505604,-57.45489499,-807,-2032,2186.383544
53010,2188.597583,-57.5336028,-806,-2040,2193.452986
53180,2183.427202,-57.69962236,-807,-2049,2202.19209
