Frequency,Impedance,Phase,Real,Imaginary,Magnitude
53350,2186.095222,-57.74140769,-807,-2051,2204.053085
53520,2176.45626,-57.89253037,-807,-2055,2207.775804
53690,2172.119915,-57.8803543,-805,-2060,2211.701833
53860,2165.28851,-58.00681089,-805,-2063,2214.496331
54030,2153.713714,-58.05138901,-807,-2071,2222.676315
54200,2150.751682,-58.10988159,-809,-2075,2227.129543
54370,2151.635359,-58.07797952,-809,-2081,2232.720762
54540,2143.929749,-58.14701468,-808,-2089,2239.818073
54710,2138.492272,-58.15153877,-807,-2095,2245.055456
54880,2131.351402,-58.36912815,-806,-2100,2249.363466
55050,2124.559677,-58.5841959,-808,-2104,2253.814544
55220,2125.099186,-58.50774436,-809,-2107,2256.973637
55390,2116.671154,-58.4479456,-808,-2115,2264.086792
55560,2111.378171,-58.39972659,-807,-2123,2271.206287
55730,2105.173743,-58.45772432,-805,-2130,2277.043039
55900,2108.446994,-58.60334672,-805,-2136,2282.656566
56070,2102.31093,-58.7162045,-803,-2141,2286.632896
56240,2105.325644,-58.67765765,-802,-2145,2290.028166
56410,2094.366412,-58.95177452,-803,-2147,2292.251731
56580,2082.467433,-58.93282836,-804,-2155,2300.095868
56750,2081.757665,-58.99761913,-803,-2161,2305.369818
56920,2078.529221,-59.09092819,-802,-2168,2311.585603
57090,2070.736666,-59.06787385,-800,-2174,2316.522394
57260,2070.640782,-59.04319719,-802,-2179,2321.905467
57430,2066.958898,-59.2081763,-801,-2181,2323.43754
57600,2058.92519,-59.27041428,-799,-2187,2328.383559
57770,2056.361831,-59.33542785,-800,-2193,2334.362654
57940,2054.648371,-59.46960181,-800,-2198,2339.060495
58110,2046.40723,-59.43428649,-801,-2204,2345.040938
58280,2047.751234,-58.90994226,-792,-2214,2351.39533
58450,2029.565902,-59.63353849,-798,-2215,2354.363821
58620,2031.512332,-59.66898742,-797,-2220,2358.730379
58790,2029.665427,-59.68862109,-796,-2226,2364.041455
58960,2031.289378,-59.73991965,-797,-2229,2367.202991
59130,2016.008348,-59.77628967,-795,-2237,2374.066975
59300,2014.773305,-59.88881423,-794,-2242,2378.44487
59470,2007.291051,-59.77769485,-796,-2251,2387.59649
59640,2006.363901,-59.86779674,-794,-2256,2391.646295
59810,2006.700748,-59.7975342,-792,-2260,2394.757608
59980,2002.543085,-59.68400502,-787,-2265,2397.831103
60150,1998.330189,-60.10105628,-789,-2272,2405.09979
60320,1992.953011,-60.0851828,-793,-2274,2408.303345
60490,1987.478376,-60.08822576,-785,-2283,2414.190133
60660,1982.259478,-60.16166357,-790,-2288,2420.546219
60830,1979.394405,-60.26177221,-787,-2294,2425.243287
61000,1973.393279,-60.37932218,-785,-2300,2430.272618
61170,1970.158686,-60.32368885,-785,-2308,2437.845155
61340,1968.23849,-60.60387652,-781,-2309,2437.507333
61510,1964.009993,-60.67284879,-782,-2314,2442.564226
61680,1952.884988,-60.75858303,-781,-2321,2448.877702
61850,1955.410001,-60.61272623,-783,-2325,2453.306748
62020,1947.439901,-60.84610767,-776,-2335,2460.569243
62190,1947.937177,-60.83911588,-780,-2337,2463.730708
62360,1940.70849,-60.79866243,-779,-2345,2471.005059
62530,1936.110746,-60.82105781,-776,-2350,2474.808275
62700,1936.637641,-61.05213675,-778,-2354,2479.233753
62870,1924.167727,-60.97442661,-772,-2363,2485.910899
63040,1921.483304,-60.99673983,-774,-2366,2489.38386
63210,1921.711271,-61.13365185,-771,-2374,2496.060296
63380,1918.643468,-61.04271916,-772,-2378,2500.173594
63550,1912.559473,-60.9906209,-770,-2385,2506.217269
63720,1904.491956,-61.16303385,-770,-2390,2510.975906
63890,1904.725275,-61.20828738,-768,-2396,2516.07631
64060,1898.176717,-61.39574411,-768,-2399,2518.933306
64230,1892.128622,-61.37504824,-766,-2408,2526.899286
64400,1892.408479,-61.47549741,-764,-2412,2530.106717
64570,1890.179659,-61.41298551,-761,-2418,2534.925048
64740,1884.192005,-61.60461893,-762,-2424,2540.948642
64910,1888.246746,-61.65211212,-762,-2430,2546.673124
65080,1880.606126,-61.66448015,-755,-2437,2551.273016
65250,1871.854242,-61.59446398,-757,-2441,2555.685818
65420,1875.180923,-61.67451332,-754,-2445,2558.620918
65590,1866.086774,-61.95290294,-754,-2454,2567.222624
65760,1857.553415,-61.84771489,-752,-2457,2569.504427
65930,1854.994149,-61.82990049,-751,-2463,2574.950485
66100,1854.968961,-61.86308152,-751,-2471,2582.603725
66270,1848.806039,-61.91551658,-751,-2476,2587.388065
66440,1843.561916,-61.98305298,-750,-2482,2592.840913
66610,1845.060845,-62.12179436,-743,-2490,2598.489754
66780,1843.213298,-62.02663962,-742,-2495,2602.996158
66950,1841.308386,-62.22016434,-745,-2501,2609.602652
67120,1832.216812,-62.21305416,-740,-2506,2612.97455
67290,1830.005461,-62.31546551,-738,-2510,2616.246166
67460,1824.709509,-62.40617228,-738,-2516,2622.003051
67630,1822.421138,-62.28440436,-736,-2522,2627.20003
67800,1818.697199,-62.00724577,-734,-2526,2630.481325
67970,1816.787594,-62.40719992,-735,-2533,2637.482512
68140,1812.139124,-62.38099552,-732,-2541,2644.33451
68310,1806.690377,-62.48070425,-730,-2546,2648.587548
68480,1804.576983,-62.52925461,-728,-2552,2653.806323
68650,1801.945403,-62.52205559,-725,-2557,2657.794951
68820,1797.233563,-62.87460402,-724,-2559,2659.446747
68990,1795.137489,-62.81249337,-722,-2569,2668.528621
69160,1794.995688,-62.63406021,-719,-2574,2672.533816
69330,1786.58846,-62.84734802,-717,-2582,2679.703902
69500,1779.966615,-62.98871282,-716,-2591,2688.110303
69670,1778.658093,-62.84305311,-715,-2591,2687.844118
69840,1781.534753,-62.80995197,-711,-2596,2691.604912
70010,1771.097847,-62.98270814,-713,-2604,2699.84907
70180,1764.835597,-63.05574347,-710,-2611,2705.812447
70350,1744.974449,-63.07376797,-696,-2616,2707.004248
70520,1764.507892,-63.20465076,-708,-2621,2714.941068
70690,1759.872072,-63.05268123,-708,-2626,2719.768372
70860,1749.119603,-63.08628751,-705,-2634,2726.716157
71030,1751.897386,-63.20309083,-699,-2636,2727.104142
71200,1744.324502,-63.31944479,-701,-2646,2737.282777
71370,1744.339094,-63.35030005,-696,-2652,2741.809621
71540,1738.436616,-63.44409084,-695,-2656,2745.425468
71710,1744.299725,-63.27020649,-691,-2662,2750.222718
71880,1737.09562,-63.49715865,-689,-2669,2756.498141
72050,1731.382429,-63.51633253,-687,-2675,2761.809914
72220,1723.038255,-63.5817453,-683,-2682,2767.600585
72390,1723.019149,-63.57501933,-684,-2686,2771.723651
72560,1723.365045,-63.59652274,-681,-2693,2777.770689
72730,1724.75923,-63.16817621,-672,-2692,2774.60772
72900,1720.149565,-63.75758953,-673,-2704,2786.493316
73070,1712.672027,-63.69623549,-673,-2710,2792.316064
73240,1709.345912,-63.72221432,-669,-2715,2796.20922
73410,1707.374898,-63.81582593,-669,-2721,2802.035332
73580,1700.61769,-63.92486289,-665,-2728,2807.883367
73750,1698.926035,-63.77923977,-664,-2735,2814.448614
73920,1699.304064,-64.07623007,-661,-2739,2817.630565
74090,1695.917158,-64.12366585,-658,-2744,2821.790212
74260,1689.584744,-64.00380682,-656,-2753,2830.078621
74430,1685.110159,-64.09850902,-653,-2758,2834.249989
74600,1682.426374,-64.20009176,-651,-2764,2839.629729
74770,1673.958645,-64.04499608,-652,-2769,2844.725822
74940,1674.184225,-63.95623975,-645,-2775,2848.973499
75110,1673.995962,-64.17330095,-645,-2781,2854.818033
75280,1663.033269,-64.23399137,-644,-2788,2861.412239
75450,1670.414066,-64.21264878,-639,-2792,2864.190112
75620,1664.775962,-64.36129398,-635,-2800,2871.101705
75790,1662.800817,-64.42785239,-635,-2804,2875.002783
75960,1659.997024,-64.54365694,-631,-2809,2879.000174
76130,1653.718294,-64.38093743,-628,-2816,2885.175905
76300,1647.88359,-64.68778864,-625,-2823,2891.358504
76470,1650.57581,-64.57423546,-624,-2829,2897.001381
76640,1650.638373,-64.64821399,-621,-2835,2902.217428
76810,1642.968964,-64.56743975,-617,-2841,2907.227201
76980,1640.93497,-64.62882362,-614,-2844,2909.52436
77150,1636.970104,-64.66059224,-613,-2852,2917.134382
77320,1634.793575,-64.72734745,-609,-2858,2922.164438
77490,1632.469332,-64.57458035,-605,-2865,2928.18203
77660,1625.714296,-64.88525734,-601,-2870,2932.251865
77830,1624.243045,-64.94818998,-598,-2879,2940.449796
78000,1620.244447,-64.94845105,-598,-2882,2943.387164
78170,1624.63753,-64.87836681,-596,-2890,2950.816158
78340,1613.260298,-64.91557556,-592,-2895,2954.909305
78510,1613.373632,-64.92498566,-587,-2899,2957.831976
78680,1610.457522,-65.04706063,-586,-2906,2964.495235
78850,1605.551587,-65.02184851,-585,-2911,2969.199555
79020,1609.956089,-64.98315762,-579,-2916,2972.927345
79190,1599.719656,-64.98606663,-577,-2925,2981.367807
79360,1601.828774,-65.10078906,-574,-2930,2985.695229
79530,1596.41953,-65.25174293,-571,-2936,2991.009361
79700,1597.27895,-65.12421732,-567,-2937,2991.230182
79870,1592.591534,-65.19551742,-564,-2948,3001.466308
80040,1587.353647,-65.48783603,-564,-2954,3007.359639
80210,1583.210534,-65.40956128,-557,-2957,3009.002825
80380,1586.068513,-65.44231607,-554,-2967,3018.278483
80550,1571.55806,-65.02204676,-545,-2974,3023.524599
80720,1570.533757,-65.51779031,-550,-2979,3029.346629
80890,1574.03825,-65.58274672,-544,-2982,3031.214278
81060,1572.007694,-65.55614166,-542,-2989,3037.743406
81230,1568.297803,-65.52974579,-539,-2995,3043.114523
81400,1564.693727,-65.54690527,-534,-3002,3049.124464
81570,1559.984039,-65.52744488,-533,-3007,3053.872623
81740,1558.117481,-65.74328732,-528,-3015,3060.883696
81910,1559.490682,-65.76415625,-526,-3018,3063.494736
82080,1546.01078,-65.50771337,-525,-3029,3074.161024
82250,1556.464871,-65.69877827,-518,-3029,3072.973316
82420,1550.957946,-65.8542515,-515,-3036,3079.370228
82590,1547.494268,-65.71959304,-509,-3044,3086.262627
82760,1544.851723,-66.0733716,-507,-3047,3088.892682
82930,1538.165544,-65.84641082,-507,-3056,3097.770973
83100,1539.585032,-66.04563785,-500,-3058,3098.606784
83270,1535.269257,-66.27221063,-496,-3064,3103.886596
83440,1529.09685,-66.12393804,-497,-3070,3109.969292
83610,1528.378477,-66.05719272,-491,-3078,3116.915944
83780,1526.333028,-66.03239642,-486,-3084,3122.058936
83950,1525.026104,-66.1481024,-484,-3089,3126.687864
84120,1525.174822,-66.03153508,-478,-3097,3133.670851
84290,1523.270124,-66.13753001,-474,-3099,3135.040191
84460,1516.644532,-66.28487401,-472,-3106,3141.658798
84630,1514.091214,-66.27669533,-468,-3113,3147.98237
84800,1513.363761,-66.3034815,-464,-3119,3153.324753
84970,1497.625039,-66.48223022,-467,-3127,3161.679617
85140,1511.012964,-66.43175707,-456,-3134,3167.000474
85310,1500.969809,-66.31115381,-453,-3138,3170.52882
85480,1498.547373,-66.45294594,-451,-3141,3173.213198
85650,1497.071059,-66.29696734,-449,-3148,3179.859274
85820,1493.59758,-66.3423293,-442,-3154,3184.820246
85990,1492.624947,-66.50456388,-438,-3160,3190.210651
86160,1491.860084,-66.70513411,-433,-3164,3193.491036
86330,1489.332812,-66.52165449,-428,-3169,3197.771881
86500,1479.946266,-66.7837388,-428,-3176,3204.709035
86670,1479.756981,-66.5851141,-425,-3185,3213.230462
86840,1477.976365,-66.5301087,-418,-3191,3218.261176
87010,1478.055592,-66.54916284,-415,-3200,3226.797948
87180,1474.012271,-66.54443209,-411,-3203,3229.261525
87350,1477.039152,-66.89784413,-405,-3209,3234.456059
87520,1472.066544,-66.79245401,-400,-3213,3237.803113
87690,1470.154834,-66.88277346,-398,-3217,3241.526338
87860,1461.639311,-66.94377022,-397,-3225,3249.343626
88030,1465.113118,-66.93112993,-390,-3230,3253.459697
88200,1465.04416,-66.94523095,-385,-3235,3257.829032
88370,1461.184862,-67.0471742,-381,-3242,3264.3108
88540,1460.141459,-66.89582004,-379,-3248,3270.037462
88710,1456.230384,-67.07409039,-373,-3252,3273.321402
88880,1454.42872,-66.94888724,-365,-3260,3280.369644
89050,1452.403071,-67.10990612,-367,-3264,3284.567704
89220,1445.132906,-66.97828332,-359,-3269,3288.653524
89390,1442.967244,-67.28979336,-356,-3278,3297.274632
89560,1442.376881,-67.16418668,-354,-3286,3305.013162
89730,1443.724554,-67.19124886,-348,-3291,3309.348123
89900,1436.114218,-67.38351807,-343,-3296,3313.799179
90070,1429.426795,-67.33220636,-336,-3298,3315.071643
90240,1428.692343,-67.35863104,-335,-3306,3322.929581
90410,1427.092884,-67.44145206,-331,-3313,3329.493956
90580,1423.895075,-67.30172762,-325,-3318,3333.878972
90750,1422.652985,-67.21266065,-322,-3326,3341.550538
90920,1424.379598,-67.11126989,-313,-3329,3343.682102
91090,1423.341513,-67.45067277,-310,-3339,3353.359659
91260,1419.949962,-67.23308665,-304,-3343,3356.793857
91430,1416.421338,-67.44917034,-303,-3348,3361.683061
91600,1418.343318,-67.55140202,-298,-3350,3363.228211
91770,1407.22681,-67.42222287,-293,-3358,3370.75852
91940,1408.090386,-67.61754007,-289,-3364,3376.391121
92110,1407.764967,-67.61621824,-283,-3370,3381.861765
92280,1404.262788,-67.62616932,-281,-3377,3388.670831
92450,1405.414881,-67.70873929,-275,-3381,3392.165385
92620,1400.822999,-67.84343264,-266,-3388,3398.426106
92790,1398.93497,-68.02791211,-266,-3391,3401.416911
92960,1394.449931,-67.8669616,-260,-3396,3405.938344
93130,1383.832267,-67.71407117,-255,-3408,3417.526737
93300,1391.628971,-67.90376187,-252,-3410,3419.298759
93470,1388.428424,-67.93886833,-248,-3415,3423.993137
93640,1383.641493,-68.03161996,-241,-3421,3429.478386
93810,1383.289254,-67.93027533,-237,-3427,3435.185293
93980,1381.611761,-67.88126406,-231,-3430,3437.769771
94150,1377.031215,-68.05471675,-226,-3442,3449.411544
94320,1375.033192,-67.96009467,-222,-3444,3451.147635
94490,1370.79013,-68.11287352,-217,-3452,3458.813814
94660,1371.52027,-68.0935403,-213,-3457,3463.555687
94830,1370.203742,-68.01342857,-207,-3464,3470.17939
95000,1370.479231,-68.11728547,-199,-3469,3474.703153
95170,1367.797077,-68.14028325,-194,-3473,3478.41415
95340,1369.228903,-68.40068278,-194,-3478,3483.406379
95510,1363.346158,-68.22826661,-185,-3482,3486.911097
95680,1363.01353,-68.34071953,-181,-3490,3494.690401
95850,1355.902226,-68.23249331,-176,-3497,3501.426138
96020,1355.493578,-68.29031337,-170,-3502,3506.123786
96190,1353.217691,-68.25297724,-168,-3508,3512.020501
96360,1350.754356,-68.38051357,-161,-3512,3515.688411
96530,1353.985217,-68.53713674,-160,-3519,3522.635519
96700,1346.465199,-68.34408858,-151,-3524,3527.233619
96870,1346.844758,-68.30809606,-146,-3530,3533.017973
