Frequency,Impedance,Phase,Real,Imaginary,Magnitude,,,,,,Gain Factor,2.05E-08
1000,4997.713569,5.07E-02,-16919,-11023,20193.04559,20193.04559,2.42E+03,resistance,capacitance,,,
1190,4997.801803,3.43E-02,-9323,-16855,19261.6031,19261.6031,2.54E+03,5.00E+03,-1.61316E-09,,,
1380,5000.04734,3.39E-03,-2642,-16496,16706.23177,16706.23177,2.93E+03,5.00E+03,-9.19212E-10,,,
1570,4999.981622,4.27E-03,661,-13389,13405.30649,13405.30649,3.65E+03,5.00E+03,-7.81247E-11,,,
1760,5000.533384,-1.04E-02,696,-10565,10587.90069,10587.90069,4.62E+03,5.00E+03,-8.65668E-11,,,
1950,5000,0,-491,-9752,9764.352769,9764.352769,5.01E+03,5.00E+03,1.88875E-10,,,
2140,4999.027686,1.06E-03,-967,-10193,10238.76643,10238.76643,4.77E+03,5.00E+03,0,,,
2330,4999.613513,1.65E-02,-626,-10603,10621.46341,10621.46341,4.60E+03,5.00E+03,-1.57315E-11,,,
2520,5000.482996,1.09E-02,-65,-10482,10482.20153,10482.20153,4.66E+03,5.00E+03,-2.25108E-10,,,
2710,4999.008678,-5.85E-03,119,-10026,10026.70619,10026.70619,4.88E+03,5.00E+03,-1.37652E-10,,,
2900,5000.515366,5.81E-03,-81,-9782,9782.335355,9782.335355,5.00E+03,5.00E+03,6.87472E-11,,,
3090,4999.97733,-1.16E-02,-222,-9871,9873.496088,9873.496088,4.95E+03,5.00E+03,-6.37523E-11,,,
3280,4999.992542,-5.72E-03,-150,-10010,10011.12381,10011.12381,4.88E+03,5.00E+03,1.19547E-10,,,
3470,5000.494908,1.15E-02,43,-10018,10018.09228,10018.09228,4.88E+03,5.00E+03,5.55454E-11,,,
3660,4999.004442,-1.18E-02,149,-9890,9891.122333,9891.122333,4.94E+03,5.00E+03,-1.05148E-10,,,
3850,5000.510664,6.40E-05,107,-9790,9790.584712,9790.584712,4.99E+03,5.00E+03,1.02321E-10,,,
4040,4998.985367,-5.91E-03,64,-9823,9823.208488,9823.208488,4.98E+03,5.00E+03,-5.28776E-13,,,
4230,4999.510328,-1.74E-02,103,-9886,9886.536552,9886.536552,4.94E+03,5.00E+03,4.65808E-11,,,
4420,5001.020135,-5.54E-03,207,-9901,9903.163636,9903.163636,4.94E+03,5.00E+03,1.31322E-10,,,
4610,4999.985227,5.82E-03,287,-9843,9847.183252,9847.183252,4.96E+03,5.00E+03,3.99056E-11,,,
4800,5000.510262,1.66E-04,278,-9791,9794.945891,9794.945891,4.99E+03,5.00E+03,-4.01659E-11,,,
4990,4999.490475,-1.57E-04,263,-9806,9809.526237,9809.526237,4.98E+03,5.00E+03,-1.10094E-12,,,
5180,4999.492538,-1.75E-04,297,-9844,9848.479324,9848.479324,4.96E+03,5.00E+03,9.99315E-13,,,
5370,4999.624614,-4.08E-02,361,-9859,9865.607026,9865.607026,4.95E+03,5.00E+03,1.07853E-12,,,
5560,5001.037518,-5.31E-03,426,-9829,9838.22733,9838.22733,4.97E+03,5.00E+03,2.42088E-10,,,
5750,5001.482858,1.25E-02,447,-9788,9798.201519,9798.201519,4.99E+03,5.00E+03,3.04155E-11,,,
5940,4999.536228,-1.19E-02,440,-9790,9799.882652,9799.882652,4.99E+03,5.00E+03,-6.90756E-11,,,
6130,5000.5082,2.73E-04,461,-9817,9827.818171,9827.818171,4.97E+03,5.00E+03,6.40267E-11,,,
6320,5000.454172,1.19E-02,515,-9831,9844.479976,9844.479976,4.97E+03,5.00E+03,-1.42001E-12,,,
6510,5002.060192,-4.46E-03,572,-9816,9832.651728,9832.651728,4.97E+03,5.00E+03,-6.00786E-11,,,
6700,5003.274852,-3.87E-02,598,-9781,9799.263493,9799.263493,4.99E+03,5.00E+03,2.17998E-11,,,
6890,5000.541312,-5.48E-03,608,-9774,9792.89232,9792.89232,4.99E+03,5.01E+03,1.83662E-10,,,
7080,4999.686421,-3.54E-02,623,-9783,9802.81684,9802.81684,4.99E+03,5.00E+03,2.52986E-11,,,
7270,4998.983308,-7.79E-04,655,-9792,9813.882463,9813.882463,4.98E+03,5.00E+03,1.59035E-10,,,
7460,5000.436456,1.21E-02,693,-9787,9811.50437,9811.50437,4.98E+03,5.00E+03,3.41418E-12,,,
7650,4999.96245,5.83E-03,722,-9775,9801.627875,9801.627875,4.99E+03,5.00E+03,-5.14692E-11,,,
7840,5000.509038,4.40E-04,736,-9767,9794.691675,9794.691675,4.99E+03,5.00E+03,-2.42615E-11,,,
8030,5000,0,756,-9773,9802.196948,9802.196948,4.99E+03,5.00E+03,-1.78462E-12,,,
8220,4998.435212,4.41E-03,789,-9780,9811.77461,9811.77461,4.98E+03,5.00E+03,0,,,
8410,5000,0,825,-9776,9810.749258,9810.749258,4.98E+03,5.00E+03,-1.70983E-11,,,
8600,4999.536017,-6.33E-03,851,-9762,9799.022655,9799.022655,4.99E+03,5.00E+03,0,,,
8790,4999.617781,-8.26E-02,863,-9761,9799.075977,9799.075977,4.99E+03,5.00E+03,2.3448E-11,,,
8980,4999.445886,5.29E-03,888,-9763,9803.301128,9803.301128,4.99E+03,5.02E+03,2.98773E-10,,,
9170,5000,0,917,-9767,9809.953007,9809.953007,4.98E+03,5.00E+03,-1.87627E-11,,,
9360,5001.113892,-1.05E-02,949,-9759,9805.033503,9805.033503,4.99E+03,5.00E+03,0,,,
9550,5000.051024,-5.82E-03,980,-9753,9802.112476,9802.112476,4.99E+03,5.00E+03,3.57014E-11,,,
9740,5002.135264,-9.25E-03,997,-9744,9794.873404,9794.873404,4.99E+03,5.00E+03,1.93883E-11,,,
9930,4999.249749,-3.03E-02,1014,-9748,9800.596921,9800.596921,4.99E+03,5.00E+03,3.0231E-11,,,
10120,4997.91856,3.33E-03,1042,-9754,9809.499478,9809.499478,4.98E+03,5.00E+03,9.71079E-11,,,
10310,4997.807271,1.48E-02,1078,-9757,9816.370663,9816.370663,4.98E+03,5.00E+03,-1.04723E-11,,,
10500,4999.551198,-0.006467781,1111,-9743,9806.139403,9806.139403,4.98E+03,5.00E+03,-4.58655E-11,,,
10690,5000.388901,1.23E-02,1134,-9731,9796.852403,9796.852403,4.99E+03,5.00E+03,1.96125E-11,,,
10880,4999.37302,1.09E-02,1152,-9726,9793.986931,9793.986931,4.99E+03,5.00E+03,-3.66107E-11,,,
11070,4999.249892,2.25E-02,1170,-9727,9797.113299,9797.113299,4.99E+03,5.00E+03,-3.19932E-11,,,
11260,5000.568596,-5.09E-03,1191,-9725,9797.65819,9797.65819,4.99E+03,5.00E+03,-6.48012E-11,,,
11450,4998.860129,1.01E-02,1223,-9722,9798.623016,9798.623016,4.99E+03,5.00E+03,1.43987E-11,,,
11640,5000.064852,-5.80E-03,1244,-9716,9795.314798,9795.314798,4.99E+03,5.00E+03,-2.82168E-11,,,
11830,5000.373975,1.24E-02,1269,-9714,9796.538011,9796.538011,4.99E+03,5.00E+03,1.58686E-11,,,
12020,5000.505939,7.71E-04,1291,-9711,9796.43823,9796.43823,4.99E+03,5.00E+03,-3.32473E-11,,,
12210,4999.057359,-7.37E-03,1317,-9710,9798.907541,9798.907541,4.99E+03,5.00E+03,-2.04104E-12,,,
12400,4999.843627,-2.98E-02,1338,-9704,9795.808287,9795.808287,4.99E+03,5.00E+03,1.92132E-11,,,
12590,5001.082173,-4.17E-03,1360,-9698,9792.895588,9792.895588,4.99E+03,5.00E+03,7.64276E-11,,,
12780,5001.587949,-3.31E-03,1383,-9698,9796.11622,9796.11622,4.99E+03,5.00E+03,1.05378E-11,,,
12970,5001.2297,-1.57E-02,1407,-9699,9800.522945,9800.522945,4.99E+03,5.00E+03,8.2481E-12,,,
13160,5000.934606,7.49E-03,1435,-9696,9801.614204,9801.614204,4.99E+03,5.00E+03,3.84645E-11,,,
13350,4999.923872,5.78E-03,1463,-9691,9800.80864,9800.80864,4.99E+03,5.00E+03,-1.81232E-11,,,
13540,5000.777043,1.91E-02,1486,-9682,9795.372377,9795.372377,4.99E+03,5.00E+03,-1.37857E-11,,,
13730,4999.652471,-0.012459085,1504,-9679,9795.154772,9795.154772,4.99E+03,5.00E+03,-4.49394E-11,,,
13920,4996.788306,-0.029478142,1520,-9679,9797.624253,9797.624253,4.99E+03,5.00E+03,2.88913E-11,,,
14110,5000.647273,-4.62E-02,1550,-9676,9799.361,9799.361,4.99E+03,5.00E+03,6.74542E-11,,,
14300,4999.414179,4.83E-03,1582,-9672,9800.525904,9800.525904,4.99E+03,5.01E+03,1.04148E-10,,,
14490,5000.419613,6.73E-03,1609,-9665,9798.015411,9798.015411,4.99E+03,5.00E+03,-1.07465E-11,,,
14680,5000.503403,9.72E-04,1628,-9658,9794.250763,9794.250763,4.99E+03,5.00E+03,-1.47813E-11,,,
14870,5000.503287,9.85E-04,1649,-9653,9792.834625,9792.834625,4.99E+03,5.00E+03,-2.1084E-12,,,
15060,5001.925048,9.76E-03,1672,-9650,9793.777821,9793.777821,4.99E+03,5.00E+03,-2.10892E-12,,,
15250,5004.050249,-2.75E-02,1691,-9645,9792.114481,9792.114481,4.99E+03,5.00E+03,-2.06152E-11,,,
15440,5001.005219,0.002052016,1718,-9642,9793.859709,9793.859709,4.99E+03,5.01E+03,5.73249E-11,,,
15630,5000.502424,1.04E-03,1739,-9638,9793.628796,9793.628796,4.99E+03,5.00E+03,-4.23037E-12,,,
15820,4998.40206,2.60E-03,1762,-9637,9796.755228,9796.755228,4.99E+03,5.00E+03,-2.11554E-12,,,
16010,4999.405114,4.68E-03,1786,-9632,9796.183951,9796.183951,4.99E+03,5.00E+03,-5.23058E-12,,,
16200,5001.693786,-8.25E-03,1810,-9626,9794.691215,9794.691215,4.99E+03,5.00E+03,-9.3175E-12,,,
16390,4998.997502,-2.19E-03,1833,-9626,9798.967548,9798.967548,4.99E+03,5.00E+03,1.62118E-11,,,
16580,5001.195927,-9.28E-03,1852,-9616,9792.719745,9792.719745,4.99E+03,5.00E+03,4.2509E-12,,,
16770,5000,0,1876,-9612,9793.361017,9793.361017,4.99E+03,5.00E+03,1.78059E-11,,,
16960,4999.900979,5.74E-03,1901,-9610,9796.218709,9796.218709,4.99E+03,5.00E+03,0,,,
17150,4999.399323,4.59E-03,1925,-9606,9796.982239,9796.982239,4.99E+03,5.00E+03,-1.07709E-11,,,
17340,5000.202921,-1.15E-02,1946,-9600,9795.249665,9795.249665,4.99E+03,5.00E+03,-8.51386E-12,,,
17530,4999.294564,1.03E-02,1971,-9594,9794.369658,9794.369658,4.99E+03,5.00E+03,2.1049E-11,,,
17720,5000.49995,1.19E-03,1990,-9588,9792.335983,9792.335983,4.99E+03,5.00E+03,-1.86807E-11,,,
17910,4999.605404,-6.93E-03,2013,-9587,9796.057268,9796.057268,4.99E+03,5.00E+03,-2.13592E-12,,,
18100,4999.139484,-3.80E-02,2035,-9584,9797.66712,9797.66712,4.99E+03,5.00E+03,1.23134E-11,,,
18290,5000.498895,1.23E-03,2067,-9576,9796.543523,9796.543523,4.99E+03,5.00E+03,6.67874E-11,,,
18480,5001.387334,9.46E-03,2091,-9568,9793.819735,9793.819735,4.99E+03,5.00E+03,-2.14758E-12,,,
18670,4998.504338,-0.003788524,2113,-9562,9792.681604,9792.681604,4.99E+03,5.00E+03,-1.62923E-11,,,
18860,4999.390278,4.44E-03,2131,-9554,9788.773008,9788.773008,4.99E+03,5.00E+03,6.46229E-12,,,
19050,4998.554722,2.03E-02,2153,-9551,9790.659324,9790.659324,4.99E+03,5.00E+03,-7.49446E-12,,,
19240,4999.004291,-2.60E-03,2172,-9549,9792.90483,9792.90483,4.99E+03,5.00E+03,-3.38791E-11,,,
19430,4998.27846,7.47E-03,2195,-9544,9793.158888,9793.158888,4.99E+03,5.00E+03,4.29624E-12,,,
19620,5000.381574,7.02E-03,2220,-9538,9792.948688,9792.948688,4.99E+03,5.00E+03,-1.22474E-11,,,
19810,5000.877478,8.38E-03,2241,-9530,9789.94285,9789.94285,4.99E+03,5.00E+03,-1.1397E-11,,,
20000,5000,0,2262,-9525,9789.906486,9789.906486,4.99E+03,5.00E+03,-1.34571E-11,,,
20190,5002.741964,1.96E-02,2287,-9516,9786.96199,9786.96199,4.99E+03,5.00E+03,0,,,
20380,5000.872546,8.45E-03,2307,-9512,9787.767519,9787.767519,4.99E+03,5.00E+03,-3.08591E-11,,,
20570,4999.625521,-7.08E-03,2329,-9511,9792.005004,9792.005004,4.99E+03,5.00E+03,-1.31931E-11,,,
20760,5000.868678,8.49E-03,2353,-9505,9791.916768,9791.916768,4.99E+03,5.00E+03,1.09519E-11,,,
20950,5002.848625,1.42E-02,2378,-9497,9790.193716,9790.193716,4.99E+03,5.00E+03,-1.30185E-11,,,
21140,5000.865208,8.54E-03,2398,-9493,9791.192624,9791.192624,4.99E+03,5.00E+03,-2.15634E-11,,,
21330,5001.11603,-2.78E-03,2419,-9486,9789.573893,9789.573893,4.99E+03,5.00E+03,-1.28566E-11,,,
21520,4999.378141,4.21E-03,2442,-9482,9791.408887,9791.408887,4.99E+03,5.00E+03,4.1458E-12,,,
21710,5001.354473,1.01E-02,2465,-9473,9788.460247,9788.460247,4.99E+03,5.00E+03,-6.22589E-12,,,
21900,5001.716475,1.73E-02,2487,-9470,9791.121948,9791.121948,4.99E+03,5.00E+03,-1.47838E-11,,,
22090,5000.624502,-4.16E-03,2509,-9464,9790.933408,9790.933408,4.99E+03,5.00E+03,-2.50809E-11,,,
22280,4999.735795,1.13E-02,2534,-9458,9791.573929,9791.573929,4.99E+03,5.00E+03,5.98961E-12,,,
22470,5001.612449,-1.07E-03,2556,-9450,9789.567713,9789.567713,4.99E+03,5.00E+03,-1.61548E-11,,,
22660,4999.50722,-1.54E-03,2574,-9445,9789.458667,9789.458667,4.99E+03,5.00E+03,1.50852E-12,,,
22850,4998.744303,8.18E-03,2598,-9440,9790.975641,9790.975641,4.99E+03,5.00E+03,2.16258E-12,,,
23040,4999.945904,2.41E-02,2619,-9431,9787.89671,9787.89671,4.99E+03,5.00E+03,-1.1401E-11,,,
23230,5000,0,2640,-9424,9786.796003,9786.796003,4.99E+03,5.00E+03,-3.33372E-11,,,
23420,5000.491579,1.59E-03,2662,-9419,9787.941816,9787.941816,4.99E+03,5.00E+03,0,,,
23610,5003.71987,-3.29E-05,2681,-9411,9785.432131,9785.432131,5.00E+03,5.00E+03,-2.16375E-12,,,
23800,4999.71773,1.13E-02,2706,-9408,9789.427971,9789.427971,4.99E+03,5.00E+03,4.43114E-14,,,
23990,4997.611028,1.03E-02,2731,-9402,9790.605957,9790.605957,4.99E+03,5.00E+03,-1.50498E-11,,,
24180,4998.039415,-6.58E-03,2750,-9396,9790.164248,9790.164248,4.99E+03,5.00E+03,-1.37217E-11,,,
24370,4999.51003,-1.66E-03,2772,-9386,9786.775771,9786.775771,4.99E+03,5.00E+03,8.6646E-12,,,
24560,5000.145819,-5.61E-03,2793,-9380,9786.993869,9786.993869,4.99E+03,5.00E+03,2.1667E-12,,,
24750,4999.119711,-2.75E-02,2812,-9375,9787.64369,9787.64369,4.99E+03,5.00E+03,7.27282E-12,,,
24940,5000.192778,1.29E-02,2838,-9367,9787.488595,9787.488595,4.99E+03,5.00E+03,3.53488E-11,,,
25130,5000.339255,7.31E-03,2861,-9360,9787.487982,9787.487982,4.99E+03,5.00E+03,-1.64687E-11,,,
25320,5001.916775,-1.16E-02,2882,-9350,9784.090351,9784.090351,5.00E+03,5.00E+03,-9.25899E-12,,,
25510,4999.024295,-3.47E-03,2902,-9348,9788.09011,9788.09011,4.99E+03,5.00E+03,1.45915E-11,,,
25700,5000.975278,3.50E-03,2924,-9338,9785.091722,9785.091722,5.00E+03,5.00E+03,4.33356E-12,,,
25890,4999.871771,2.41E-02,2950,-9334,9789.078404,9789.078404,4.99E+03,5.00E+03,-4.3334E-12,,,
26080,5001.128273,-2.02E-03,2973,-9328,9790.317308,9790.317308,4.99E+03,5.00E+03,-2.96192E-11,,,
26270,4999.201064,9.35E-03,2997,-9319,9789.063796,9789.063796,4.99E+03,5.00E+03,2.46678E-12,,,
26460,4998.555664,1.31E-02,3016,-9310,9786.335167,9786.335167,4.99E+03,5.00E+03,-1.13373E-11,,,
26650,5000.633968,-2.23E-02,3031,-9300,9781.460065,9781.460065,5.00E+03,5.00E+03,-1.57713E-11,,,
26840,5001.949171,2.58E-02,3056,-9293,9782.585803,9782.585803,5.00E+03,5.00E+03,2.6604E-11,,,
27030,5002.748436,-1.91E-03,3074,-9283,9778.730235,9778.730235,5.00E+03,5.00E+03,-3.06231E-11,,,
27220,4999.353619,3.70E-03,3099,-9283,9786.617904,9786.617904,4.99E+03,5.00E+03,2.25306E-12,,,
27410,4999.515688,-1.87E-03,3119,-9275,9785.386349,9785.386349,5.00E+03,5.00E+03,-4.32795E-12,,,
27600,5000.484046,1.88E-03,3142,-9264,9782.323855,9782.323855,5.00E+03,5.00E+03,2.16815E-12,,,
27790,4999.834825,5.54E-03,3163,-9259,9784.357414,9784.357414,5.00E+03,5.00E+03,-2.16962E-12,,,
27980,5002.883726,3.00E-02,3187,-9249,9782.687259,9782.687259,5.00E+03,5.00E+03,-6.34881E-12,,,
28170,4995.116124,3.64E-02,3209,-9248,9788.93176,9788.93176,4.99E+03,5.01E+03,-3.4055E-11,,,
28360,4999.854323,-1.30E-02,3223,-9237,9783.143564,9783.143564,5.00E+03,5.00E+03,-4.1137E-11,,,
28550,5000.339533,-1.10E-02,3248,-9227,9781.974903,9781.974903,5.00E+03,5.00E+03,1.45816E-11,,,
28740,4999.689114,-7.48E-03,3269,-9221,9783.312425,9783.312425,5.00E+03,5.00E+03,1.23202E-11,,,
28930,4999.312345,2.21E-02,3293,-9213,9783.824303,9783.824303,5.00E+03,5.00E+03,8.2834E-12,,,
29120,4999.826945,5.51E-03,3313,-9205,9783.046254,9783.046254,5.00E+03,5.00E+03,-2.42792E-11,,,
29310,4997.861593,1.60E-02,3335,-9196,9782.057094,9782.057094,5.00E+03,5.00E+03,-6.02513E-12,,,
29500,5001.745469,1.35E-02,3355,-9188,9781.378686,9781.378686,5.00E+03,5.00E+03,-1.74311E-11,,,
29690,5000.60683,1.50E-02,3376,-9181,9782.031333,9782.031333,5.00E+03,5.00E+03,-1.46009E-11,,,
29880,4999.520702,-2.03E-03,3397,-9174,9782.734025,9782.734025,5.00E+03,5.00E+03,-1.61206E-11,,,
30070,5000.235963,-2.40E-02,3418,-9165,9781.612802,9781.612802,5.00E+03,5.00E+03,2.16737E-12,,,
30260,4993.380013,-9.74E-02,3444,-9170,9795.408925,9795.408925,4.99E+03,5.00E+03,2.54053E-11,,,
30450,4999.043754,-4.15E-03,3461,-9148,9780.81924,9780.81924,5.00E+03,5.02E+03,1.02429E-10,,,
30640,4999.044438,-4.17E-03,3481,-9139,9779.503157,9779.503157,5.00E+03,5.00E+03,4.33624E-12,,,
30830,4999.92831,1.85E-02,3502,-9130,9778.594173,9778.594173,5.00E+03,5.00E+03,4.33542E-12,,,
31020,5000.184128,-5.47E-03,3522,-9124,9780.17689,9780.17689,5.00E+03,5.00E+03,-1.91145E-11,,,
31210,5002.09122,3.03E-03,3545,-9115,9780.09458,9780.09458,5.00E+03,5.00E+03,5.60881E-12,,,
31400,4998.94459,-1.73E-02,3564,-9108,9780.478516,9780.478516,5.00E+03,5.00E+03,-3.09236E-12,,,
31590,5000.562659,-1.64E-02,3585,-9097,9777.915627,9777.915627,5.00E+03,5.00E+03,1.75624E-11,,,
31780,4999.147711,8.73E-03,3609,-9091,9781.163632,9781.163632,5.00E+03,5.00E+03,1.64784E-11,,,
31970,5000.095553,1.31E-02,3628,-9081,9778.903057,9778.903057,5.00E+03,5.00E+03,-8.74604E-12,,,
32160,5001.139599,-1.07E-03,3646,-9073,9778.171864,9778.171864,5.00E+03,5.00E+03,-1.30005E-11,,,
32350,4999.526144,-2.20E-03,3670,-9066,9780.657238,9780.657238,5.00E+03,5.00E+03,1.05606E-12,,,
32540,5000.105484,-1.85E-02,3688,-9053,9775.385056,9775.385056,5.00E+03,5.00E+03,2.16368E-12,,,
32730,5000.557927,1.53E-02,3713,-9046,9778.368218,9778.368218,5.00E+03,5.00E+03,1.80942E-11,,,
32920,4999.332287,3.18E-03,3734,-9039,9779.891462,9779.891462,5.00E+03,5.00E+03,-1.48699E-11,,,
33110,4999.68695,2.39E-02,3755,-9027,9776.847856,9776.847856,5.00E+03,5.00E+03,-3.07417E-12,,,
